,data,produto,submercado,expiracao,volume,VWAP,M,H,h,h_cresc,missing,ok
0,2016-08-05,SE CON MEN NOV/16,SE,2016-12-01,1.0,199.3548387096774,3.0,24.0,23.0,0.0,,11
1,2016-08-06,,,,,,,,,,10.75,
2,2016-08-07,,,,,,,,,,10.75,
3,2016-08-08,,,,,,,,,,10.75,
4,2016-08-09,,,,,,,,,,10.75,
5,2016-08-10,,,,,,,,,,10.75,
6,2016-08-11,,,,,,,,,,10.75,
7,2016-08-12,,,,,,,,,,10.75,
8,2016-08-13,,,,,,,,,,10.75,
9,2016-08-14,,,,,,,,,,10.75,
10,2016-08-15,,,,,,,,,,10.75,
11,2016-08-16,,,,,,,,,,10.75,
12,2016-08-17,,,,,,,,,,10.75,
13,2016-08-18,,,,,,,,,,10.75,
14,2016-08-19,,,,,,,,,,10.75,
15,2016-08-20,,,,,,,,,,10.75,
16,2016-08-21,,,,,,,,,,10.75,
17,2016-08-22,,,,,,,,,,10.75,
18,2016-08-23,,,,,,,,,,10.75,
19,2016-08-24,,,,,,,,,,10.75,
20,2016-08-25,,,,,,,,,,10.75,
21,2016-08-26,,,,,,,,,,10.75,
22,2016-08-27,,,,,,,,,,10.75,
23,2016-08-28,,,,,,,,,,10.75,
24,2016-08-29,,,,,,,,,,10.75,
25,2016-08-30,,,,,,,,,,10.75,
26,2016-08-31,,,,,,,,,,10.75,
27,2016-09-01,,,,,,,,,,10.75,
28,2016-09-02,,,,,,,,,,10.75,
29,2016-09-03,,,,,,,,,,10.75,
30,2016-09-04,,,,,,,,,,10.75,
31,2016-09-05,,,,,,,,,,10.75,
32,2016-09-06,,,,,,,,,,10.75,
33,2016-09-07,,,,,,,,,,10.75,
34,2016-09-08,,,,,,,,,,10.75,
35,2016-09-09,,,,,,,,,,10.75,
36,2016-09-10,,,,,,,,,,10.75,
37,2016-09-11,,,,,,,,,,10.75,
38,2016-09-12,,,,,,,,,,10.75,
39,2016-09-13,,,,,,,,,,10.75,
40,2016-09-14,,,,,,,,,,10.75,
41,2016-09-15,,,,,,,,,,10.75,
42,2016-09-16,,,,,,,,,,10.75,
43,2016-09-17,,,,,,,,,,10.75,
44,2016-09-18,,,,,,,,,,10.75,
45,2016-09-19,,,,,,,,,,10.75,
46,2016-09-20,,,,,,,,,,10.75,
47,2016-09-21,,,,,,,,,,10.75,
48,2016-09-22,,,,,,,,,,10.75,
49,2016-09-23,,,,,,,,,,10.75,
50,2016-09-24,,,,,,,,,,10.75,
51,2016-09-25,,,,,,,,,,10.75,
52,2016-09-26,,,,,,,,,,10.75,
53,2016-09-27,,,,,,,,,,10.75,
54,2016-09-28,,,,,,,,,,10.75,
55,2016-09-29,,,,,,,,,,10.75,
56,2016-09-30,,,,,,,,,,10.75,
57,2016-10-01,,,,,,,,,,10.75,
58,2016-10-02,,,,,,,,,,10.75,
59,2016-10-03,,,,,,,,,,10.75,
60,2016-10-04,,,,,,,,,,10.75,
61,2016-10-05,,,,,,,,,,10.75,
62,2016-10-06,,,,,,,,,,10.75,
63,2016-10-07,,,,,,,,,,10.75,
64,2016-10-08,,,,,,,,,,10.75,
65,2016-10-09,,,,,,,,,,10.75,
66,2016-10-10,,,,,,,,,,10.75,
67,2016-10-11,,,,,,,,,,10.75,
68,2016-10-12,,,,,,,,,,10.75,
69,2016-10-13,,,,,,,,,,10.75,
70,2016-10-14,,,,,,,,,,10.75,
71,2016-10-15,,,,,,,,,,10.75,
72,2016-10-16,,,,,,,,,,10.75,
73,2016-10-17,,,,,,,,,,10.75,
74,2016-10-18,,,,,,,,,,10.75,
75,2016-10-19,,,,,,,,,,10.75,
76,2016-10-20,,,,,,,,,,10.75,
77,2016-10-21,,,,,,,,,,10.75,
78,2016-10-22,,,,,,,,,,10.75,
79,2016-10-23,,,,,,,,,,10.75,
80,2016-10-24,,,,,,,,,,10.75,
81,2016-10-25,,,,,,,,,,10.75,
82,2016-10-26,,,,,,,,,,10.75,
83,2016-10-27,,,,,,,,,,10.75,
84,2016-10-28,,,,,,,,,,10.75,
85,2016-10-29,,,,,,,,,,10.75,
86,2016-10-30,,,,,,,,,,10.75,
87,2016-10-31,,,,,,,,,,10.75,
88,2016-11-01,,,,,,,,,,10.75,
89,2016-11-02,,,,,,,,,,10.75,
90,2016-11-03,,,,,,,,,,10.75,
91,2016-11-04,,,,,,,,,,10.75,
92,2016-11-05,,,,,,,,,,10.75,
93,2016-11-06,,,,,,,,,,10.75,
94,2016-11-07,,,,,,,,,,10.75,
95,2016-11-08,,,,,,,,,,10.75,
96,2016-11-09,,,,,,,,,,10.75,
97,2016-11-10,,,,,,,,,,10.75,
98,2016-11-11,,,,,,,,,,10.75,
99,2016-11-12,,,,,,,,,,10.75,
100,2016-11-13,,,,,,,,,,10.75,
101,2016-11-14,,,,,,,,,,10.75,
102,2016-11-15,,,,,,,,,,10.75,
103,2016-11-16,,,,,,,,,,10.75,
104,2016-11-17,,,,,,,,,,10.75,
105,2016-11-18,,,,,,,,,,10.75,
106,2016-11-19,,,,,,,,,,10.75,
107,2016-11-20,,,,,,,,,,10.75,
108,2016-11-21,,,,,,,,,,10.75,
109,2016-11-22,,,,,,,,,,10.75,
110,2016-11-23,,,,,,,,,,10.75,
111,2016-11-24,,,,,,,,,,10.75,
112,2016-11-25,,,,,,,,,,10.75,
113,2016-11-26,,,,,,,,,,10.75,
114,2016-11-27,,,,,,,,,,10.75,
115,2016-11-28,,,,,,,,,,10.75,
116,2016-11-29,,,,,,,,,,10.75,
117,2016-11-30,,,,,,,,,,10.75,
118,2016-12-01,,,,,,,,,,10.75,
119,2016-12-02,,,,,,,,,,10.75,
120,2016-12-03,,,,,,,,,,10.75,
121,2016-12-04,,,,,,,,,,10.75,
122,2016-12-05,,,,,,,,,,10.75,
123,2016-12-06,,,,,,,,,,10.75,
124,2016-12-07,,,,,,,,,,10.75,
125,2016-12-08,,,,,,,,,,10.75,
126,2016-12-09,,,,,,,,,,10.75,
127,2016-12-10,,,,,,,,,,10.75,
128,2016-12-11,,,,,,,,,,10.75,
129,2016-12-12,,,,,,,,,,10.75,
130,2016-12-13,,,,,,,,,,10.75,
131,2016-12-14,,,,,,,,,,10.75,
132,2016-12-15,,,,,,,,,,10.75,
133,2016-12-16,,,,,,,,,,10.75,
134,2016-12-17,,,,,,,,,,10.75,
135,2016-12-18,,,,,,,,,,10.75,
136,2016-12-19,,,,,,,,,,10.75,
137,2016-12-20,,,,,,,,,,10.75,
138,2016-12-21,,,,,,,,,,10.75,
139,2016-12-22,,,,,,,,,,10.75,
140,2016-12-23,,,,,,,,,,10.75,
141,2016-12-24,,,,,,,,,,10.75,
142,2016-12-25,,,,,,,,,,10.75,
143,2016-12-26,,,,,,,,,,10.75,
144,2016-12-27,,,,,,,,,,10.75,
145,2016-12-28,,,,,,,,,,10.75,
146,2016-12-29,,,,,,,,,,10.75,
147,2016-12-30,,,,,,,,,,10.75,
148,2016-12-31,,,,,,,,,,10.75,
149,2017-01-01,,,,,,,,,,10.75,
150,2017-01-02,,,,,,,,,,10.75,
151,2017-01-03,,,,,,,,,,10.75,
152,2017-01-04,,,,,,,,,,10.75,
153,2017-01-05,,,,,,,,,,10.75,
154,2017-01-06,,,,,,,,,,10.75,
155,2017-01-07,,,,,,,,,,10.75,
156,2017-01-08,,,,,,,,,,10.75,
157,2017-01-09,,,,,,,,,,10.75,
158,2017-01-10,,,,,,,,,,10.75,
159,2017-01-11,,,,,,,,,,10.75,
160,2017-01-12,SE CON MEN ABR/17,SE,2017-05-01,4.0,133.1,3.0,40.0,39.0,0.0,,11
161,2017-01-13,,,,,,,,,,10.75,
162,2017-01-14,,,,,,,,,,10.75,
163,2017-01-15,,,,,,,,,,10.75,
164,2017-01-16,,,,,,,,,,10.75,
165,2017-01-17,,,,,,,,,,10.75,
166,2017-01-18,,,,,,,,,,10.75,
167,2017-01-19,SE CON MEN ABR/17,SE,2017-05-01,2.0,126.0,3.0,40.0,38.0,1.0,,11
168,2017-01-20,,,,,,,,,,10.75,
169,2017-01-21,,,,,,,,,,10.75,
170,2017-01-22,,,,,,,,,,10.75,
171,2017-01-23,,,,,,,,,,10.75,
172,2017-01-24,,,,,,,,,,10.75,
173,2017-01-25,,,,,,,,,,10.75,
174,2017-01-26,,,,,,,,,,10.75,
175,2017-01-27,,,,,,,,,,10.75,
176,2017-01-28,,,,,,,,,,10.75,
177,2017-01-29,,,,,,,,,,10.75,
178,2017-01-30,SE CON MEN ABR/17,SE,2017-05-01,3.0,121.33333333333333,3.0,40.0,37.0,2.0,,11
179,2017-01-31,SE CON MEN ABR/17,SE,2017-05-01,1.0,121.0,3.0,40.0,36.0,3.0,,11
180,2017-02-01,,,,,,,,,,10.75,
181,2017-02-02,,,,,,,,,,10.75,
182,2017-02-03,,,,,,,,,,10.75,
183,2017-02-04,,,,,,,,,,10.75,
184,2017-02-05,,,,,,,,,,10.75,
185,2017-02-06,,,,,,,,,,10.75,
186,2017-02-07,,,,,,,,,,10.75,
187,2017-02-08,,,,,,,,,,10.75,
188,2017-02-09,,,,,,,,,,10.75,
189,2017-02-10,,,,,,,,,,10.75,
190,2017-02-11,,,,,,,,,,10.75,
191,2017-02-12,,,,,,,,,,10.75,
192,2017-02-13,,,,,,,,,,10.75,
193,2017-02-14,,,,,,,,,,10.75,
194,2017-02-15,,,,,,,,,,10.75,
195,2017-02-16,,,,,,,,,,10.75,
196,2017-02-17,,,,,,,,,,10.75,
197,2017-02-18,,,,,,,,,,10.75,
198,2017-02-19,,,,,,,,,,10.75,
199,2017-02-20,SE CON MEN MAI/17,SE,2017-06-01,2.0,205.0,3.0,26.0,25.0,0.0,,11
200,2017-02-21,,,,,,,,,,10.75,
201,2017-02-22,,,,,,,,,,10.75,
202,2017-02-23,,,,,,,,,,10.75,
203,2017-02-24,,,,,,,,,,10.75,
204,2017-02-25,,,,,,,,,,10.75,
205,2017-02-26,,,,,,,,,,10.75,
206,2017-02-27,,,,,,,,,,10.75,
207,2017-02-28,,,,,,,,,,10.75,
208,2017-03-01,,,,,,,,,,10.75,
209,2017-03-02,,,,,,,,,,10.75,
210,2017-03-03,,,,,,,,,,10.75,
211,2017-03-04,,,,,,,,,,10.75,
212,2017-03-05,,,,,,,,,,10.75,
213,2017-03-06,,,,,,,,,,10.75,
214,2017-03-07,,,,,,,,,,10.75,
215,2017-03-08,,,,,,,,,,10.75,
216,2017-03-09,,,,,,,,,,10.75,
217,2017-03-10,SE CON MEN JUN/17,SE,2017-07-01,1.0,300.0,3.0,40.0,38.0,1.0,,11
218,2017-03-11,,,,,,,,,,10.75,
219,2017-03-12,,,,,,,,,,10.75,
220,2017-03-13,,,,,,,,,,10.75,
221,2017-03-14,,,,,,,,,,10.75,
222,2017-03-15,,,,,,,,,,10.75,
223,2017-03-16,SE CON MEN JUN/17,SE,2017-07-01,1.0,260.0,3.0,40.0,37.0,2.0,,11
224,2017-03-17,,,,,,,,,,10.75,
225,2017-03-18,,,,,,,,,,10.75,
226,2017-03-19,,,,,,,,,,10.75,
227,2017-03-20,,,,,,,,,,10.75,
228,2017-03-21,,,,,,,,,,10.75,
229,2017-03-22,,,,,,,,,,10.75,
230,2017-03-23,SE CON MEN JUN/17,SE,2017-07-01,1.0,285.0,3.0,40.0,36.0,3.0,,11
231,2017-03-24,,,,,,,,,,10.75,
232,2017-03-25,,,,,,,,,,10.75,
233,2017-03-26,,,,,,,,,,10.75,
234,2017-03-27,,,,,,,,,,10.75,
235,2017-03-28,SE CON MEN JUN/17,SE,2017-07-01,2.0,314.0,3.0,40.0,35.0,4.0,,11
236,2017-03-29,,,,,,,,,,10.75,
237,2017-03-30,SE CON MEN JUN/17,SE,2017-07-01,9.0,329.1111111111111,3.0,40.0,34.0,5.0,,11
238,2017-03-31,,,,,,,,,,10.75,
239,2017-04-01,,,,,,,,,,10.75,
240,2017-04-02,,,,,,,,,,10.75,
241,2017-04-03,,,,,,,,,,10.75,
242,2017-04-04,,,,,,,,,,10.75,
243,2017-04-05,,,,,,,,,,10.75,
244,2017-04-06,,,,,,,,,,10.75,
245,2017-04-07,,,,,,,,,,10.75,
246,2017-04-08,,,,,,,,,,10.75,
247,2017-04-09,,,,,,,,,,10.75,
248,2017-04-10,,,,,,,,,,10.75,
249,2017-04-11,,,,,,,,,,10.75,
250,2017-04-12,,,,,,,,,,10.75,
251,2017-04-13,SE CON MEN JUL/17,SE,2017-08-01,1.0,320.0,3.0,45.0,44.0,0.0,,11
252,2017-04-14,,,,,,,,,,10.75,
253,2017-04-15,,,,,,,,,,10.75,
254,2017-04-16,,,,,,,,,,10.75,
255,2017-04-17,,,,,,,,,,10.75,
256,2017-04-18,SE CON MEN JUL/17,SE,2017-08-01,2.0,280.0,3.0,45.0,43.0,1.0,,11
257,2017-04-19,,,,,,,,,,10.75,
258,2017-04-20,,,,,,,,,,10.75,
259,2017-04-21,,,,,,,,,,10.75,
260,2017-04-22,,,,,,,,,,10.75,
261,2017-04-23,,,,,,,,,,10.75,
262,2017-04-24,,,,,,,,,,10.75,
263,2017-04-25,,,,,,,,,,10.75,
264,2017-04-26,,,,,,,,,,10.75,
265,2017-04-27,,,,,,,,,,10.75,
266,2017-04-28,,,,,,,,,,10.75,
267,2017-04-29,,,,,,,,,,10.75,
268,2017-04-30,,,,,,,,,,10.75,
269,2017-05-01,,,,,,,,,,10.75,
270,2017-05-02,,,,,,,,,,10.75,
271,2017-05-03,,,,,,,,,,10.75,
272,2017-05-04,,,,,,,,,,10.75,
273,2017-05-05,,,,,,,,,,10.75,
274,2017-05-06,,,,,,,,,,10.75,
275,2017-05-07,,,,,,,,,,10.75,
276,2017-05-08,,,,,,,,,,10.75,
277,2017-05-09,,,,,,,,,,10.75,
278,2017-05-10,,,,,,,,,,10.75,
279,2017-05-11,,,,,,,,,,10.75,
280,2017-05-12,,,,,,,,,,10.75,
281,2017-05-13,,,,,,,,,,10.75,
282,2017-05-14,,,,,,,,,,10.75,
283,2017-05-15,,,,,,,,,,10.75,
284,2017-05-16,,,,,,,,,,10.75,
285,2017-05-17,,,,,,,,,,10.75,
286,2017-05-18,,,,,,,,,,10.75,
287,2017-05-19,,,,,,,,,,10.75,
288,2017-05-20,,,,,,,,,,10.75,
289,2017-05-21,,,,,,,,,,10.75,
290,2017-05-22,,,,,,,,,,10.75,
291,2017-05-23,,,,,,,,,,10.75,
292,2017-05-24,,,,,,,,,,10.75,
293,2017-05-25,,,,,,,,,,10.75,
294,2017-05-26,,,,,,,,,,10.75,
295,2017-05-27,,,,,,,,,,10.75,
296,2017-05-28,,,,,,,,,,10.75,
297,2017-05-29,,,,,,,,,,10.75,
298,2017-05-30,,,,,,,,,,10.75,
299,2017-05-31,,,,,,,,,,10.75,
300,2017-06-01,,,,,,,,,,10.75,
301,2017-06-02,,,,,,,,,,10.75,
302,2017-06-03,,,,,,,,,,10.75,
303,2017-06-04,,,,,,,,,,10.75,
304,2017-06-05,,,,,,,,,,10.75,
305,2017-06-06,,,,,,,,,,10.75,
306,2017-06-07,,,,,,,,,,10.75,
307,2017-06-08,,,,,,,,,,10.75,
308,2017-06-09,,,,,,,,,,10.75,
309,2017-06-10,,,,,,,,,,10.75,
310,2017-06-11,,,,,,,,,,10.75,
311,2017-06-12,,,,,,,,,,10.75,
312,2017-06-13,,,,,,,,,,10.75,
313,2017-06-14,,,,,,,,,,10.75,
314,2017-06-15,,,,,,,,,,10.75,
315,2017-06-16,,,,,,,,,,10.75,
316,2017-06-17,,,,,,,,,,10.75,
317,2017-06-18,,,,,,,,,,10.75,
318,2017-06-19,,,,,,,,,,10.75,
319,2017-06-20,,,,,,,,,,10.75,
320,2017-06-21,,,,,,,,,,10.75,
321,2017-06-22,,,,,,,,,,10.75,
322,2017-06-23,,,,,,,,,,10.75,
323,2017-06-24,,,,,,,,,,10.75,
324,2017-06-25,,,,,,,,,,10.75,
325,2017-06-26,,,,,,,,,,10.75,
326,2017-06-27,,,,,,,,,,10.75,
327,2017-06-28,,,,,,,,,,10.75,
328,2017-06-29,,,,,,,,,,10.75,
329,2017-06-30,,,,,,,,,,10.75,
330,2017-07-01,,,,,,,,,,10.75,
331,2017-07-02,,,,,,,,,,10.75,
332,2017-07-03,,,,,,,,,,10.75,
333,2017-07-04,,,,,,,,,,10.75,
334,2017-07-05,,,,,,,,,,10.75,
335,2017-07-06,,,,,,,,,,10.75,
336,2017-07-07,,,,,,,,,,10.75,
337,2017-07-08,,,,,,,,,,10.75,
338,2017-07-09,,,,,,,,,,10.75,
339,2017-07-10,,,,,,,,,,10.75,
340,2017-07-11,,,,,,,,,,10.75,
341,2017-07-12,,,,,,,,,,10.75,
342,2017-07-13,,,,,,,,,,10.75,
343,2017-07-14,,,,,,,,,,10.75,
344,2017-07-15,,,,,,,,,,10.75,
345,2017-07-16,,,,,,,,,,10.75,
346,2017-07-17,,,,,,,,,,10.75,
347,2017-07-18,,,,,,,,,,10.75,
348,2017-07-19,,,,,,,,,,10.75,
349,2017-07-20,,,,,,,,,,10.75,
350,2017-07-21,,,,,,,,,,10.75,
351,2017-07-22,,,,,,,,,,10.75,
352,2017-07-23,,,,,,,,,,10.75,
353,2017-07-24,SE CON MEN OUT/17,SE,2017-11-01,1.0,177.0,3.0,63.0,62.0,0.0,,11
354,2017-07-25,SE CON MEN OUT/17,SE,2017-11-01,5.0,183.0,3.0,63.0,61.0,1.0,,11
355,2017-07-26,SE CON MEN OUT/17,SE,2017-11-01,2.0,165.39247311827958,3.0,63.0,60.0,2.0,,11
356,2017-07-27,,,,,,,,,,10.75,
357,2017-07-28,SE CON MEN OUT/17,SE,2017-11-01,1.0,165.1451612903226,3.0,63.0,59.0,3.0,,11
358,2017-07-29,,,,,,,,,,10.75,
359,2017-07-30,,,,,,,,,,10.75,
360,2017-07-31,SE CON MEN OUT/17,SE,2017-11-01,5.0,162.4,3.0,63.0,58.0,4.0,,11
361,2017-08-01,SE CON MEN NOV/17,SE,2017-12-01,1.0,180.0,3.0,68.0,66.0,1.0,,11
362,2017-08-02,,,,,,,,,,10.75,
363,2017-08-03,,,,,,,,,,10.75,
364,2017-08-04,,,,,,,,,,10.75,
365,2017-08-05,,,,,,,,,,10.75,
366,2017-08-06,,,,,,,,,,10.75,
367,2017-08-07,,,,,,,,,,10.75,
368,2017-08-08,,,,,,,,,,10.75,
369,2017-08-09,,,,,,,,,,10.75,
370,2017-08-10,SE CON MEN NOV/17,SE,2017-12-01,2.0,169.4193548387097,3.0,68.0,65.0,2.0,,11
371,2017-08-11,,,,,,,,,,10.75,
372,2017-08-12,,,,,,,,,,10.75,
373,2017-08-13,,,,,,,,,,10.75,
374,2017-08-14,,,,,,,,,,10.75,
375,2017-08-15,,,,,,,,,,10.75,
376,2017-08-16,SE CON MEN NOV/17,SE,2017-12-01,1.0,160.2258064516129,3.0,68.0,64.0,3.0,,11
377,2017-08-17,SE CON MEN NOV/17,SE,2017-12-01,4.0,163.76612903225805,3.0,68.0,63.0,4.0,,11
378,2017-08-18,,,,,,,,,,10.75,
379,2017-08-19,,,,,,,,,,10.75,
380,2017-08-20,,,,,,,,,,10.75,
381,2017-08-21,SE CON MEN NOV/17,SE,2017-12-01,25.0,175.69069124423964,3.0,68.0,62.0,5.0,,11
382,2017-08-22,SE CON MEN NOV/17,SE,2017-12-01,2.0,175.58064516129033,3.0,68.0,61.0,6.0,,11
383,2017-08-23,SE CON MEN NOV/17,SE,2017-12-01,8.0,175.5126728110599,3.0,68.0,60.0,7.0,,11
384,2017-08-24,SE CON MEN NOV/17,SE,2017-12-01,67.0,178.83493719087846,3.0,68.0,59.0,8.0,,11
385,2017-08-25,SE CON MEN NOV/17,SE,2017-12-01,33.4,176.53013328182342,3.0,68.0,58.0,9.0,,11
386,2017-08-26,,,,,,,,,,10.75,
387,2017-08-27,,,,,,,,,,10.75,
388,2017-08-28,SE CON MEN NOV/17,SE,2017-12-01,3.0,174.25806451612902,3.0,68.0,57.0,10.0,,11
389,2017-08-29,SE CON MEN NOV/17,SE,2017-12-01,34.5,173.87994389901823,3.0,68.0,56.0,11.0,,11
390,2017-08-30,SE CON MEN NOV/17,SE,2017-12-01,53.9,179.95609385151408,3.0,68.0,55.0,12.0,,11
391,2017-08-31,SE CON MEN NOV/17,SE,2017-12-01,17.0,177.1904613554618,3.0,68.0,54.0,13.0,,11
392,2017-09-01,,,,,,,,,,10.75,
393,2017-09-02,,,,,,,,,,10.75,
394,2017-09-03,,,,,,,,,,10.75,
395,2017-09-04,SE CON MEN DEZ/17,SE,2018-01-01,1.0,175.0,3.0,78.0,67.0,10.0,,11
396,2017-09-05,,,,,,,,,,10.75,
397,2017-09-06,SE CON MEN DEZ/17,SE,2018-01-01,5.0,172.0,3.0,78.0,66.0,11.0,,11
398,2017-09-07,,,,,,,,,,10.75,
399,2017-09-08,,,,,,,,,,10.75,
400,2017-09-09,,,,,,,,,,10.75,
401,2017-09-10,,,,,,,,,,10.75,
402,2017-09-11,SE CON MEN DEZ/17,SE,2018-01-01,21.5,191.62790697674419,3.0,78.0,65.0,12.0,,11
403,2017-09-12,SE CON MEN DEZ/17,SE,2018-01-01,16.5,195.8466666666667,3.0,78.0,64.0,13.0,,11
404,2017-09-13,SE CON MEN DEZ/17,SE,2018-01-01,37.7,205.99999999999997,3.0,78.0,63.0,14.0,,11
405,2017-09-14,SE CON MEN DEZ/17,SE,2018-01-01,52.0,229.46923076923076,3.0,78.0,62.0,15.0,,11
406,2017-09-15,SE CON MEN DEZ/17,SE,2018-01-01,62.5,263.25440000000003,3.0,78.0,61.0,16.0,,11
407,2017-09-16,,,,,,,,,,10.75,
408,2017-09-17,,,,,,,,,,10.75,
409,2017-09-18,SE CON MEN DEZ/17,SE,2018-01-01,16.7,260.41916167664664,3.0,78.0,60.0,17.0,,11
410,2017-09-19,SE CON MEN DEZ/17,SE,2018-01-01,31.0,235.0483870967742,3.0,78.0,59.0,18.0,,11
411,2017-09-20,SE CON MEN DEZ/17,SE,2018-01-01,12.0,204.75,3.0,78.0,58.0,19.0,,11
412,2017-09-21,SE CON MEN DEZ/17,SE,2018-01-01,39.2,230.1045918367347,3.0,78.0,57.0,20.0,,11
413,2017-09-22,SE CON MEN DEZ/17,SE,2018-01-01,14.7,230.5374149659864,3.0,78.0,56.0,21.0,,11
414,2017-09-23,,,,,,,,,,10.75,
415,2017-09-24,,,,,,,,,,10.75,
416,2017-09-25,,,,,,,,,,10.75,
417,2017-09-26,,,,,,,,,,10.75,
418,2017-09-27,SE CON MEN DEZ/17,SE,2018-01-01,1.0,222.0,3.0,78.0,55.0,22.0,,11
419,2017-09-28,SE CON MEN DEZ/17,SE,2018-01-01,17.0,225.97058823529412,3.0,78.0,54.0,23.0,,11
420,2017-09-29,SE CON MEN DEZ/17,SE,2018-01-01,32.6,247.8282208588957,3.0,78.0,53.0,24.0,,11
421,2017-09-30,,,,,,,,,,10.75,
422,2017-10-01,,,,,,,,,,10.75,
423,2017-10-02,,,,,,,,,,10.75,
424,2017-10-03,,,,,,,,,,10.75,
425,2017-10-04,,,,,,,,,,10.75,
426,2017-10-05,,,,,,,,,,10.75,
427,2017-10-06,,,,,,,,,,10.75,
428,2017-10-07,,,,,,,,,,10.75,
429,2017-10-08,,,,,,,,,,10.75,
430,2017-10-09,,,,,,,,,,10.75,
431,2017-10-10,,,,,,,,,,10.75,
432,2017-10-11,,,,,,,,,,10.75,
433,2017-10-12,,,,,,,,,,10.75,
434,2017-10-13,,,,,,,,,,10.75,
435,2017-10-14,,,,,,,,,,10.75,
436,2017-10-15,,,,,,,,,,10.75,
437,2017-10-16,,,,,,,,,,10.75,
438,2017-10-17,,,,,,,,,,10.75,
439,2017-10-18,,,,,,,,,,10.75,
440,2017-10-19,,,,,,,,,,10.75,
441,2017-10-20,,,,,,,,,,10.75,
442,2017-10-21,,,,,,,,,,10.75,
443,2017-10-22,,,,,,,,,,10.75,
444,2017-10-23,,,,,,,,,,10.75,
445,2017-10-24,,,,,,,,,,10.75,
446,2017-10-25,,,,,,,,,,10.75,
447,2017-10-26,,,,,,,,,,10.75,
448,2017-10-27,,,,,,,,,,10.75,
449,2017-10-28,,,,,,,,,,10.75,
450,2017-10-29,,,,,,,,,,10.75,
451,2017-10-30,,,,,,,,,,10.75,
452,2017-10-31,,,,,,,,,,10.75,
453,2017-11-01,,,,,,,,,,10.75,
454,2017-11-02,,,,,,,,,,10.75,
455,2017-11-03,,,,,,,,,,10.75,
456,2017-11-04,,,,,,,,,,10.75,
457,2017-11-05,,,,,,,,,,10.75,
458,2017-11-06,,,,,,,,,,10.75,
459,2017-11-07,,,,,,,,,,10.75,
460,2017-11-08,,,,,,,,,,10.75,
461,2017-11-09,,,,,,,,,,10.75,
462,2017-11-10,,,,,,,,,,10.75,
463,2017-11-11,,,,,,,,,,10.75,
464,2017-11-12,,,,,,,,,,10.75,
465,2017-11-13,,,,,,,,,,10.75,
466,2017-11-14,,,,,,,,,,10.75,
467,2017-11-15,,,,,,,,,,10.75,
468,2017-11-16,,,,,,,,,,10.75,
469,2017-11-17,,,,,,,,,,10.75,
470,2017-11-18,,,,,,,,,,10.75,
471,2017-11-19,,,,,,,,,,10.75,
472,2017-11-20,,,,,,,,,,10.75,
473,2017-11-21,,,,,,,,,,10.75,
474,2017-11-22,,,,,,,,,,10.75,
475,2017-11-23,,,,,,,,,,10.75,
476,2017-11-24,,,,,,,,,,10.75,
477,2017-11-25,,,,,,,,,,10.75,
478,2017-11-26,,,,,,,,,,10.75,
479,2017-11-27,,,,,,,,,,10.75,
480,2017-11-28,,,,,,,,,,10.75,
481,2017-11-29,,,,,,,,,,10.75,
482,2017-11-30,,,,,,,,,,10.75,
483,2017-12-01,,,,,,,,,,10.75,
484,2017-12-02,,,,,,,,,,10.75,
485,2017-12-03,,,,,,,,,,10.75,
486,2017-12-04,,,,,,,,,,10.75,
487,2017-12-05,,,,,,,,,,10.75,
488,2017-12-06,,,,,,,,,,10.75,
489,2017-12-07,,,,,,,,,,10.75,
490,2017-12-08,,,,,,,,,,10.75,
491,2017-12-09,,,,,,,,,,10.75,
492,2017-12-10,,,,,,,,,,10.75,
493,2017-12-11,,,,,,,,,,10.75,
494,2017-12-12,,,,,,,,,,10.75,
495,2017-12-13,,,,,,,,,,10.75,
496,2017-12-14,,,,,,,,,,10.75,
497,2017-12-15,,,,,,,,,,10.75,
498,2017-12-16,,,,,,,,,,10.75,
499,2017-12-17,,,,,,,,,,10.75,
500,2017-12-18,,,,,,,,,,10.75,
501,2017-12-19,,,,,,,,,,10.75,
502,2017-12-20,,,,,,,,,,10.75,
503,2017-12-21,,,,,,,,,,10.75,
504,2017-12-22,,,,,,,,,,10.75,
505,2017-12-23,,,,,,,,,,10.75,
506,2017-12-24,,,,,,,,,,10.75,
507,2017-12-25,,,,,,,,,,10.75,
508,2017-12-26,,,,,,,,,,10.75,
509,2017-12-27,,,,,,,,,,10.75,
510,2017-12-28,,,,,,,,,,10.75,
511,2017-12-29,,,,,,,,,,10.75,
512,2017-12-30,,,,,,,,,,10.75,
513,2017-12-31,,,,,,,,,,10.75,
514,2018-01-01,,,,,,,,,,10.75,
515,2018-01-02,,,,,,,,,,10.75,
516,2018-01-03,,,,,,,,,,10.75,
517,2018-01-04,,,,,,,,,,10.75,
518,2018-01-05,,,,,,,,,,10.75,
519,2018-01-06,,,,,,,,,,10.75,
520,2018-01-07,,,,,,,,,,10.75,
521,2018-01-08,,,,,,,,,,10.75,
522,2018-01-09,,,,,,,,,,10.75,
523,2018-01-10,,,,,,,,,,10.75,
524,2018-01-11,,,,,,,,,,10.75,
525,2018-01-12,,,,,,,,,,10.75,
526,2018-01-13,,,,,,,,,,10.75,
527,2018-01-14,,,,,,,,,,10.75,
528,2018-01-15,,,,,,,,,,10.75,
