,data,produto,submercado,expiracao,volume,VWAP,M,H,h,h_cresc,missing,ok,result
32,2015-05-26,SE CON MEN JUL/15,SE,2015-08-01,3.0,345.0,2.0,67.0,66.0,0.0,,2,
33,2015-05-27,SE CON MEN JUL/15,SE,2015-08-01,,346.0238095238095,2.0,67.0,65.0,1.0,,2,0.002967563837128928
34,2015-05-28,SE CON MEN JUL/15,SE,2015-08-01,,347.04761904761904,2.0,67.0,64.0,2.0,,2,0.0029587834583362227
35,2015-05-29,SE CON MEN JUL/15,SE,2015-08-01,,348.07142857142856,2.0,67.0,63.0,3.0,,2,0.0029500548847420927
36,2015-05-30,SE CON MEN JUL/15,SE,2015-08-01,,349.09523809523813,2.0,67.0,62.0,4.0,,2,0.0029413776592106533
37,2015-05-31,SE CON MEN JUL/15,SE,2015-08-01,,350.11904761904765,2.0,67.0,61.0,5.0,,2,0.002932751329968619
38,2015-06-01,,,,,,,,,,1.75,,
39,2015-06-02,,,,,,,,,,1.75,,
40,2015-06-03,,,,,,,,,,1.75,,
41,2015-06-04,,,,,,,,,,1.75,,
42,2015-06-05,,,,,,,,,,1.75,,
43,2015-06-06,,,,,,,,,,1.75,,
44,2015-06-07,,,,,,,,,,1.75,,
45,2015-06-08,,,,,,,,,,1.75,,
46,2015-06-09,,,,,,,,,,1.75,,
47,2015-06-10,,,,,,,,,,1.75,,
48,2015-06-11,,,,,,,,,,1.75,,
49,2015-06-12,,,,,,,,,,1.75,,
50,2015-06-13,,,,,,,,,,1.75,,
51,2015-06-14,,,,,,,,,,1.75,,
52,2015-06-15,,,,,,,,,,1.75,,
53,2015-06-16,,,,,,,,,,1.75,,
54,2015-06-17,,,,,,,,,,1.75,,
55,2015-06-18,,,,,,,,,,1.75,,
56,2015-06-19,,,,,,,,,,1.75,,
57,2015-06-20,,,,,,,,,,1.75,,
58,2015-06-21,,,,,,,,,,1.75,,
59,2015-06-22,,,,,,,,,,1.75,,
60,2015-06-23,,,,,,,,,,1.75,,
61,2015-06-24,SE CON MEN AGO/15,SE,2015-09-01,1.0,315.0,2.0,69.0,68.0,0.0,,2,
62,2015-06-25,SE CON MEN AGO/15,SE,2015-09-01,,312.5,2.0,69.0,67.0,1.0,,2,-0.007936507936507908
63,2015-06-26,SE CON MEN AGO/15,SE,2015-09-01,,310.0,2.0,69.0,66.0,2.0,,2,-0.008000000000000007
64,2015-06-27,SE CON MEN AGO/15,SE,2015-09-01,,307.5,2.0,69.0,65.0,3.0,,2,-0.008064516129032251
65,2015-06-28,SE CON MEN AGO/15,SE,2015-09-01,,305.0,2.0,69.0,64.0,4.0,,2,-0.008130081300813052
66,2015-06-29,SE CON MEN AGO/15,SE,2015-09-01,,302.5,2.0,69.0,63.0,5.0,,2,-0.008196721311475419
67,2015-06-30,SE CON MEN AGO/15,SE,2015-09-01,1.0,300.0,2.0,69.0,62.0,6.0,,2,-0.008264462809917328
68,2015-07-01,,,,,,,,,,1.75,,
69,2015-07-02,,,,,,,,,,1.75,,
70,2015-07-03,,,,,,,,,,1.75,,
71,2015-07-04,,,,,,,,,,1.75,,
72,2015-07-05,,,,,,,,,,1.75,,
73,2015-07-06,,,,,,,,,,1.75,,
74,2015-07-07,,,,,,,,,,1.75,,
75,2015-07-08,,,,,,,,,,1.75,,
76,2015-07-09,,,,,,,,,,1.75,,
77,2015-07-10,,,,,,,,,,1.75,,
78,2015-07-11,,,,,,,,,,1.75,,
79,2015-07-12,,,,,,,,,,1.75,,
80,2015-07-13,,,,,,,,,,1.75,,
81,2015-07-14,,,,,,,,,,1.75,,
82,2015-07-15,,,,,,,,,,1.75,,
83,2015-07-16,,,,,,,,,,1.75,,
84,2015-07-17,,,,,,,,,,1.75,,
85,2015-07-18,,,,,,,,,,1.75,,
86,2015-07-19,,,,,,,,,,1.75,,
87,2015-07-20,,,,,,,,,,1.75,,
88,2015-07-21,,,,,,,,,,1.75,,
89,2015-07-22,,,,,,,,,,1.75,,
90,2015-07-23,,,,,,,,,,1.75,,
91,2015-07-24,,,,,,,,,,1.75,,
92,2015-07-25,,,,,,,,,,1.75,,
93,2015-07-26,,,,,,,,,,1.75,,
94,2015-07-27,,,,,,,,,,1.75,,
95,2015-07-28,SE CON MEN SET/15,SE,2015-10-01,5.5,155.0,2.0,65.0,64.0,0.0,,2,
96,2015-07-29,SE CON MEN SET/15,SE,2015-10-01,,158.16071428571428,2.0,65.0,63.0,1.0,,2,0.020391705069124466
97,2015-07-30,SE CON MEN SET/15,SE,2015-10-01,14.0,161.32142857142858,2.0,65.0,62.0,2.0,,2,0.019984193293440367
98,2015-07-31,SE CON MEN SET/15,SE,2015-10-01,2.0,160.5,2.0,65.0,61.0,3.0,,2,-0.005091875138366286
99,2015-08-01,,,,,,,,,,1.75,,
100,2015-08-02,,,,,,,,,,1.75,,
101,2015-08-03,,,,,,,,,,1.75,,
102,2015-08-04,,,,,,,,,,1.75,,
103,2015-08-05,,,,,,,,,,1.75,,
104,2015-08-06,,,,,,,,,,1.75,,
105,2015-08-07,,,,,,,,,,1.75,,
106,2015-08-08,,,,,,,,,,1.75,,
107,2015-08-09,,,,,,,,,,1.75,,
108,2015-08-10,,,,,,,,,,1.75,,
109,2015-08-11,,,,,,,,,,1.75,,
110,2015-08-12,,,,,,,,,,1.75,,
111,2015-08-13,,,,,,,,,,1.75,,
112,2015-08-14,,,,,,,,,,1.75,,
113,2015-08-15,,,,,,,,,,1.75,,
114,2015-08-16,,,,,,,,,,1.75,,
115,2015-08-17,,,,,,,,,,1.75,,
116,2015-08-18,,,,,,,,,,1.75,,
117,2015-08-19,,,,,,,,,,1.75,,
118,2015-08-20,,,,,,,,,,1.75,,
119,2015-08-21,,,,,,,,,,1.75,,
120,2015-08-22,,,,,,,,,,1.75,,
121,2015-08-23,,,,,,,,,,1.75,,
122,2015-08-24,,,,,,,,,,1.75,,
123,2015-08-25,,,,,,,,,,1.75,,
124,2015-08-26,SE CON MEN OUT/15,SE,2015-11-01,3.5,213.07142857142858,2.0,67.0,66.0,0.0,,2,
125,2015-08-27,SE CON MEN OUT/15,SE,2015-11-01,6.0,222.33333333333334,2.0,67.0,65.0,1.0,,2,0.04346854397139355
126,2015-08-28,SE CON MEN OUT/15,SE,2015-11-01,,224.28676470588238,2.0,67.0,64.0,2.0,,2,0.008786048152394477
127,2015-08-29,SE CON MEN OUT/15,SE,2015-11-01,,226.24019607843138,2.0,67.0,63.0,3.0,,2,0.00870952583898843
128,2015-08-30,SE CON MEN OUT/15,SE,2015-11-01,,228.1936274509804,2.0,67.0,62.0,4.0,,2,0.008634324962624174
129,2015-08-31,SE CON MEN OUT/15,SE,2015-11-01,1.7,230.14705882352942,2.0,67.0,61.0,5.0,,2,0.008560411587166916
130,2015-09-01,,,,,,,,,,1.75,,
131,2015-09-02,,,,,,,,,,1.75,,
132,2015-09-03,,,,,,,,,,1.75,,
133,2015-09-04,,,,,,,,,,1.75,,
134,2015-09-05,,,,,,,,,,1.75,,
135,2015-09-06,,,,,,,,,,1.75,,
136,2015-09-07,,,,,,,,,,1.75,,
137,2015-09-08,,,,,,,,,,1.75,,
138,2015-09-09,,,,,,,,,,1.75,,
139,2015-09-10,,,,,,,,,,1.75,,
140,2015-09-11,,,,,,,,,,1.75,,
141,2015-09-12,,,,,,,,,,1.75,,
142,2015-09-13,,,,,,,,,,1.75,,
143,2015-09-14,,,,,,,,,,1.75,,
144,2015-09-15,,,,,,,,,,1.75,,
145,2015-09-16,,,,,,,,,,1.75,,
146,2015-09-17,,,,,,,,,,1.75,,
147,2015-09-18,,,,,,,,,,1.75,,
148,2015-09-19,,,,,,,,,,1.75,,
149,2015-09-20,,,,,,,,,,1.75,,
150,2015-09-21,,,,,,,,,,1.75,,
151,2015-09-22,,,,,,,,,,1.75,,
152,2015-09-23,,,,,,,,,,1.75,,
153,2015-09-24,,,,,,,,,,1.75,,
154,2015-09-25,,,,,,,,,,1.75,,
155,2015-09-26,,,,,,,,,,1.75,,
156,2015-09-27,,,,,,,,,,1.75,,
157,2015-09-28,,,,,,,,,,1.75,,
158,2015-09-29,,,,,,,,,,1.75,,
159,2015-09-30,,,,,,,,,,1.75,,
160,2015-10-01,,,,,,,,,,1.75,,
161,2015-10-02,,,,,,,,,,1.75,,
162,2015-10-03,,,,,,,,,,1.75,,
163,2015-10-04,,,,,,,,,,1.75,,
164,2015-10-05,,,,,,,,,,1.75,,
165,2015-10-06,,,,,,,,,,1.75,,
166,2015-10-07,,,,,,,,,,1.75,,
167,2015-10-08,,,,,,,,,,1.75,,
168,2015-10-09,,,,,,,,,,1.75,,
169,2015-10-10,,,,,,,,,,1.75,,
170,2015-10-11,,,,,,,,,,1.75,,
171,2015-10-12,,,,,,,,,,1.75,,
172,2015-10-13,,,,,,,,,,1.75,,
173,2015-10-14,,,,,,,,,,1.75,,
174,2015-10-15,,,,,,,,,,1.75,,
175,2015-10-16,,,,,,,,,,1.75,,
176,2015-10-17,,,,,,,,,,1.75,,
177,2015-10-18,,,,,,,,,,1.75,,
178,2015-10-19,,,,,,,,,,1.75,,
179,2015-10-20,,,,,,,,,,1.75,,
180,2015-10-21,,,,,,,,,,1.75,,
181,2015-10-22,,,,,,,,,,1.75,,
182,2015-10-23,,,,,,,,,,1.75,,
183,2015-10-24,,,,,,,,,,1.75,,
184,2015-10-25,,,,,,,,,,1.75,,
185,2015-10-26,,,,,,,,,,1.75,,
186,2015-10-27,,,,,,,,,,1.75,,
187,2015-10-28,,,,,,,,,,1.75,,
188,2015-10-29,,,,,,,,,,1.75,,
189,2015-10-30,SE CON MEN DEZ/15,SE,2016-01-01,1.0,175.0,2.0,63.0,62.0,0.0,,2,
190,2015-10-31,SE CON MEN DEZ/15,SE,2016-01-01,,174.41176470588235,2.0,63.0,61.0,1.0,,2,-0.003361344537815114
191,2015-11-01,,,,,,,,,,1.75,,
192,2015-11-02,,,,,,,,,,1.75,,
193,2015-11-03,,,,,,,,,,1.75,,
194,2015-11-04,,,,,,,,,,1.75,,
195,2015-11-05,,,,,,,,,,1.75,,
196,2015-11-06,,,,,,,,,,1.75,,
197,2015-11-07,,,,,,,,,,1.75,,
198,2015-11-08,,,,,,,,,,1.75,,
199,2015-11-09,,,,,,,,,,1.75,,
200,2015-11-10,,,,,,,,,,1.75,,
201,2015-11-11,,,,,,,,,,1.75,,
202,2015-11-12,,,,,,,,,,1.75,,
203,2015-11-13,,,,,,,,,,1.75,,
204,2015-11-14,,,,,,,,,,1.75,,
205,2015-11-15,,,,,,,,,,1.75,,
206,2015-11-16,,,,,,,,,,1.75,,
207,2015-11-17,,,,,,,,,,1.75,,
208,2015-11-18,,,,,,,,,,1.75,,
209,2015-11-19,,,,,,,,,,1.75,,
210,2015-11-20,,,,,,,,,,1.75,,
211,2015-11-21,,,,,,,,,,1.75,,
212,2015-11-22,,,,,,,,,,1.75,,
213,2015-11-23,,,,,,,,,,1.75,,
214,2015-11-24,,,,,,,,,,1.75,,
215,2015-11-25,,,,,,,,,,1.75,,
216,2015-11-26,,,,,,,,,,1.75,,
217,2015-11-27,,,,,,,,,,1.75,,
218,2015-11-28,,,,,,,,,,1.75,,
219,2015-11-29,,,,,,,,,,1.75,,
220,2015-11-30,,,,,,,,,,1.75,,
221,2015-12-01,,,,,,,,,,1.75,,
222,2015-12-02,,,,,,,,,,1.75,,
223,2015-12-03,,,,,,,,,,1.75,,
224,2015-12-04,,,,,,,,,,1.75,,
225,2015-12-05,,,,,,,,,,1.75,,
226,2015-12-06,,,,,,,,,,1.75,,
227,2015-12-07,,,,,,,,,,1.75,,
228,2015-12-08,,,,,,,,,,1.75,,
229,2015-12-09,,,,,,,,,,1.75,,
230,2015-12-10,,,,,,,,,,1.75,,
231,2015-12-11,,,,,,,,,,1.75,,
232,2015-12-12,,,,,,,,,,1.75,,
233,2015-12-13,,,,,,,,,,1.75,,
234,2015-12-14,,,,,,,,,,1.75,,
235,2015-12-15,,,,,,,,,,1.75,,
236,2015-12-16,,,,,,,,,,1.75,,
237,2015-12-17,,,,,,,,,,1.75,,
238,2015-12-18,,,,,,,,,,1.75,,
239,2015-12-19,,,,,,,,,,1.75,,
240,2015-12-20,,,,,,,,,,1.75,,
241,2015-12-21,,,,,,,,,,1.75,,
242,2015-12-22,,,,,,,,,,1.75,,
243,2015-12-23,,,,,,,,,,1.75,,
244,2015-12-24,,,,,,,,,,1.75,,
245,2015-12-25,,,,,,,,,,1.75,,
246,2015-12-26,,,,,,,,,,1.75,,
247,2015-12-27,,,,,,,,,,1.75,,
248,2015-12-28,,,,,,,,,,1.75,,
249,2015-12-29,,,,,,,,,,1.75,,
250,2015-12-30,,,,,,,,,,1.75,,
251,2015-12-31,,,,,,,,,,1.75,,
252,2016-01-01,,,,,,,,,,1.75,,
253,2016-01-02,,,,,,,,,,1.75,,
254,2016-01-03,,,,,,,,,,1.75,,
255,2016-01-04,,,,,,,,,,1.75,,
256,2016-01-05,,,,,,,,,,1.75,,
257,2016-01-06,,,,,,,,,,1.75,,
258,2016-01-07,,,,,,,,,,1.75,,
259,2016-01-08,,,,,,,,,,1.75,,
260,2016-01-09,,,,,,,,,,1.75,,
261,2016-01-10,,,,,,,,,,1.75,,
262,2016-01-11,SE CON MEN MAR/16,SE,2016-04-01,1.0,79.0,2.0,81.0,80.0,0.0,,2,
263,2016-01-12,SE CON MEN MAR/16,SE,2016-04-01,,75.85714285714286,2.0,81.0,79.0,1.0,,2,-0.039783001808318175
264,2016-01-13,SE CON MEN MAR/16,SE,2016-04-01,7.0,72.71428571428571,2.0,81.0,78.0,2.0,,2,-0.04143126177024492
265,2016-01-14,SE CON MEN MAR/16,SE,2016-04-01,,70.71875,2.0,81.0,77.0,3.0,,2,-0.027443516699410475
266,2016-01-15,SE CON MEN MAR/16,SE,2016-04-01,,68.72321428571428,2.0,81.0,76.0,4.0,,2,-0.028217915535635463
267,2016-01-16,SE CON MEN MAR/16,SE,2016-04-01,,66.72767857142857,2.0,81.0,75.0,5.0,,2,-0.029037287254774502
268,2016-01-17,SE CON MEN MAR/16,SE,2016-04-01,,64.73214285714286,2.0,81.0,74.0,6.0,,2,-0.029905666688967547
269,2016-01-18,SE CON MEN MAR/16,SE,2016-04-01,,62.73660714285714,2.0,81.0,73.0,7.0,,2,-0.03082758620689663
270,2016-01-19,SE CON MEN MAR/16,SE,2016-04-01,,60.74107142857143,2.0,81.0,72.0,8.0,,2,-0.03180815484238231
271,2016-01-20,SE CON MEN MAR/16,SE,2016-04-01,,58.745535714285715,2.0,81.0,71.0,9.0,,2,-0.03285315302072611
272,2016-01-21,SE CON MEN MAR/16,SE,2016-04-01,4.0,56.75,2.0,81.0,70.0,10.0,,2,-0.03396914659168626
273,2016-01-22,SE CON MEN MAR/16,SE,2016-04-01,,55.99166666666667,2.0,81.0,69.0,11.0,,2,-0.013362701908957386
274,2016-01-23,SE CON MEN MAR/16,SE,2016-04-01,,55.233333333333334,2.0,81.0,68.0,12.0,,2,-0.013543682095549903
275,2016-01-24,SE CON MEN MAR/16,SE,2016-04-01,,54.475,2.0,81.0,67.0,13.0,,2,-0.013729631864815905
276,2016-01-25,SE CON MEN MAR/16,SE,2016-04-01,,53.71666666666667,2.0,81.0,66.0,14.0,,2,-0.013920758757839935
277,2016-01-26,SE CON MEN MAR/16,SE,2016-04-01,,52.958333333333336,2.0,81.0,65.0,15.0,,2,-0.01411728203537077
278,2016-01-27,SE CON MEN MAR/16,SE,2016-04-01,5.0,52.2,2.0,81.0,64.0,16.0,,2,-0.01431943351691578
279,2016-01-28,SE CON MEN MAR/16,SE,2016-04-01,,50.766666666666666,2.0,81.0,63.0,17.0,,2,-0.02745849297573444
280,2016-01-29,SE CON MEN MAR/16,SE,2016-04-01,1.5,49.333333333333336,2.0,81.0,62.0,18.0,,2,-0.028233749179251366
281,2016-01-30,SE CON MEN MAR/16,SE,2016-04-01,,48.875,2.0,81.0,61.0,19.0,,2,-0.00929054054054057
282,2016-01-31,SE CON MEN MAR/16,SE,2016-04-01,,48.41666666666667,2.0,81.0,60.0,20.0,,2,-0.009377664109121775
283,2016-02-01,,,,,,,,,,1.75,,
284,2016-02-02,,,,,,,,,,1.75,,
285,2016-02-03,SE CON MEN ABR/16,SE,2016-05-01,1.0,47.0,2.0,88.0,87.0,0.0,,2,
286,2016-02-04,SE CON MEN ABR/16,SE,2016-05-01,,47.34782608695652,2.0,88.0,86.0,1.0,,2,0.007400555041628065
287,2016-02-05,SE CON MEN ABR/16,SE,2016-05-01,,47.69565217391305,2.0,88.0,85.0,2.0,,2,0.007346189164370909
288,2016-02-06,SE CON MEN ABR/16,SE,2016-05-01,,48.04347826086956,2.0,88.0,84.0,3.0,,2,0.007292616226070914
289,2016-02-07,SE CON MEN ABR/16,SE,2016-05-01,,48.391304347826086,2.0,88.0,83.0,4.0,,2,0.007239819004524861
290,2016-02-08,SE CON MEN ABR/16,SE,2016-05-01,,48.73913043478261,2.0,88.0,82.0,5.0,,2,0.007187780772686558
291,2016-02-09,SE CON MEN ABR/16,SE,2016-05-01,,49.08695652173913,2.0,88.0,81.0,6.0,,2,0.007136485280999194
292,2016-02-10,SE CON MEN ABR/16,SE,2016-05-01,,49.434782608695656,2.0,88.0,80.0,7.0,,2,0.007085916740478426
293,2016-02-11,SE CON MEN ABR/16,SE,2016-05-01,,49.78260869565217,2.0,88.0,79.0,8.0,,2,0.0070360598065082325
294,2016-02-12,SE CON MEN ABR/16,SE,2016-05-01,,50.130434782608695,2.0,88.0,78.0,9.0,,2,0.006986899563318882
295,2016-02-13,SE CON MEN ABR/16,SE,2016-05-01,,50.47826086956522,2.0,88.0,77.0,10.0,,2,0.006938421509106618
296,2016-02-14,SE CON MEN ABR/16,SE,2016-05-01,,50.82608695652174,2.0,88.0,76.0,11.0,,2,0.006890611541774394
297,2016-02-15,SE CON MEN ABR/16,SE,2016-05-01,,51.17391304347826,2.0,88.0,75.0,12.0,,2,0.006843455945252153
298,2016-02-16,SE CON MEN ABR/16,SE,2016-05-01,,51.52173913043478,2.0,88.0,74.0,13.0,,2,0.00679694137638065
299,2016-02-17,SE CON MEN ABR/16,SE,2016-05-01,,51.869565217391305,2.0,88.0,73.0,14.0,,2,0.006751054852320637
300,2016-02-18,SE CON MEN ABR/16,SE,2016-05-01,,52.21739130434783,2.0,88.0,72.0,15.0,,2,0.0067057837384745245
301,2016-02-19,SE CON MEN ABR/16,SE,2016-05-01,,52.565217391304344,2.0,88.0,71.0,16.0,,2,0.006661115736885881
302,2016-02-20,SE CON MEN ABR/16,SE,2016-05-01,,52.91304347826087,2.0,88.0,70.0,17.0,,2,0.006617038875103454
303,2016-02-21,SE CON MEN ABR/16,SE,2016-05-01,,53.26086956521739,2.0,88.0,69.0,18.0,,2,0.006573541495480617
304,2016-02-22,SE CON MEN ABR/16,SE,2016-05-01,,53.608695652173914,2.0,88.0,68.0,19.0,,2,0.0065306122448980375
305,2016-02-23,SE CON MEN ABR/16,SE,2016-05-01,,53.95652173913044,2.0,88.0,67.0,20.0,,2,0.006488240064882467
306,2016-02-24,SE CON MEN ABR/16,SE,2016-05-01,,54.30434782608695,2.0,88.0,66.0,21.0,,2,0.006446414182111004
307,2016-02-25,SE CON MEN ABR/16,SE,2016-05-01,,54.65217391304348,2.0,88.0,65.0,22.0,,2,0.006405124099279513
308,2016-02-26,SE CON MEN ABR/16,SE,2016-05-01,3.5,55.0,2.0,88.0,64.0,23.0,,2,0.006364359586316759
309,2016-02-27,SE CON MEN ABR/16,SE,2016-05-01,,54.0,2.0,88.0,63.0,24.0,,2,-0.018181818181818188
310,2016-02-28,SE CON MEN ABR/16,SE,2016-05-01,,53.0,2.0,88.0,62.0,25.0,,2,-0.01851851851851849
311,2016-02-29,SE CON MEN ABR/16,SE,2016-05-01,,52.0,2.0,88.0,61.0,26.0,,2,-0.018867924528301883
312,2016-03-01,,,,,,,,,,1.75,,
313,2016-03-02,,,,,,,,,,1.75,,
314,2016-03-03,,,,,,,,,,1.75,,
315,2016-03-04,,,,,,,,,,1.75,,
316,2016-03-05,,,,,,,,,,1.75,,
317,2016-03-06,,,,,,,,,,1.75,,
318,2016-03-07,,,,,,,,,,1.75,,
319,2016-03-08,,,,,,,,,,1.75,,
320,2016-03-09,,,,,,,,,,1.75,,
321,2016-03-10,,,,,,,,,,1.75,,
322,2016-03-11,,,,,,,,,,1.75,,
323,2016-03-12,,,,,,,,,,1.75,,
324,2016-03-13,,,,,,,,,,1.75,,
325,2016-03-14,,,,,,,,,,1.75,,
326,2016-03-15,,,,,,,,,,1.75,,
327,2016-03-16,,,,,,,,,,1.75,,
328,2016-03-17,,,,,,,,,,1.75,,
329,2016-03-18,,,,,,,,,,1.75,,
330,2016-03-19,,,,,,,,,,1.75,,
331,2016-03-20,,,,,,,,,,1.75,,
332,2016-03-21,,,,,,,,,,1.75,,
333,2016-03-22,,,,,,,,,,1.75,,
334,2016-03-23,,,,,,,,,,1.75,,
335,2016-03-24,,,,,,,,,,1.75,,
336,2016-03-25,,,,,,,,,,1.75,,
337,2016-03-26,,,,,,,,,,1.75,,
338,2016-03-27,,,,,,,,,,1.75,,
339,2016-03-28,,,,,,,,,,1.75,,
340,2016-03-29,,,,,,,,,,1.75,,
341,2016-03-30,,,,,,,,,,1.75,,
342,2016-03-31,,,,,,,,,,1.75,,
343,2016-04-01,,,,,,,,,,1.75,,
344,2016-04-02,,,,,,,,,,1.75,,
345,2016-04-03,,,,,,,,,,1.75,,
346,2016-04-04,,,,,,,,,,1.75,,
347,2016-04-05,,,,,,,,,,1.75,,
348,2016-04-06,,,,,,,,,,1.75,,
349,2016-04-07,,,,,,,,,,1.75,,
350,2016-04-08,,,,,,,,,,1.75,,
351,2016-04-09,,,,,,,,,,1.75,,
352,2016-04-10,,,,,,,,,,1.75,,
353,2016-04-11,SE CON MEN JUN/16,SE,2016-07-01,1.0,72.0,2.0,81.0,80.0,0.0,,2,
354,2016-04-12,SE CON MEN JUN/16,SE,2016-07-01,1.0,72.0,2.0,81.0,79.0,1.0,,2,0.0
355,2016-04-13,SE CON MEN JUN/16,SE,2016-07-01,14.0,78.71428571428571,2.0,81.0,78.0,2.0,,2,0.09325396825396814
356,2016-04-14,SE CON MEN JUN/16,SE,2016-07-01,,79.85714285714286,2.0,81.0,77.0,3.0,,2,0.014519056261343088
357,2016-04-15,SE CON MEN JUN/16,SE,2016-07-01,6.0,81.0,2.0,81.0,76.0,4.0,,2,0.014311270125223485
358,2016-04-16,SE CON MEN JUN/16,SE,2016-07-01,,81.63636363636364,2.0,81.0,75.0,5.0,,2,0.007856341189674598
359,2016-04-17,SE CON MEN JUN/16,SE,2016-07-01,,82.27272727272727,2.0,81.0,74.0,6.0,,2,0.007795100222717011
360,2016-04-18,SE CON MEN JUN/16,SE,2016-07-01,,82.9090909090909,2.0,81.0,73.0,7.0,,2,0.00773480662983439
361,2016-04-19,SE CON MEN JUN/16,SE,2016-07-01,,83.54545454545455,2.0,81.0,72.0,8.0,,2,0.007675438596491224
362,2016-04-20,SE CON MEN JUN/16,SE,2016-07-01,,84.18181818181819,2.0,81.0,71.0,9.0,,2,0.007616974972796564
363,2016-04-21,SE CON MEN JUN/16,SE,2016-07-01,,84.81818181818181,2.0,81.0,70.0,10.0,,2,0.0075593952483798965
364,2016-04-22,SE CON MEN JUN/16,SE,2016-07-01,,85.45454545454545,2.0,81.0,69.0,11.0,,2,0.007502679528403
365,2016-04-23,SE CON MEN JUN/16,SE,2016-07-01,,86.0909090909091,2.0,81.0,68.0,12.0,,2,0.007446808510638281
366,2016-04-24,SE CON MEN JUN/16,SE,2016-07-01,,86.72727272727273,2.0,81.0,67.0,13.0,,2,0.007391763463569179
367,2016-04-25,SE CON MEN JUN/16,SE,2016-07-01,,87.36363636363636,2.0,81.0,66.0,14.0,,2,0.007337526205450695
368,2016-04-26,SE CON MEN JUN/16,SE,2016-07-01,1.0,88.0,2.0,81.0,65.0,15.0,,2,0.007284079084287187
369,2016-04-27,SE CON MEN JUN/16,SE,2016-07-01,,91.66499999999999,2.0,81.0,64.0,16.0,,2,0.04164772727272714
370,2016-04-28,SE CON MEN JUN/16,SE,2016-07-01,3.0,95.33,2.0,81.0,63.0,17.0,,2,0.039982545137184466
371,2016-04-29,SE CON MEN JUN/16,SE,2016-07-01,,90.81,2.0,81.0,62.0,18.0,,2,-0.04741424525333049
372,2016-04-30,SE CON MEN JUN/16,SE,2016-07-01,,86.28999999999999,2.0,81.0,61.0,19.0,,2,-0.049774253936791246
373,2016-05-01,,,,,,,,,,1.75,,
374,2016-05-02,,,,,,,,,,1.75,,
375,2016-05-03,,,,,,,,,,1.75,,
376,2016-05-04,,,,,,,,,,1.75,,
377,2016-05-05,,,,,,,,,,1.75,,
378,2016-05-06,,,,,,,,,,1.75,,
379,2016-05-07,,,,,,,,,,1.75,,
380,2016-05-08,,,,,,,,,,1.75,,
381,2016-05-09,,,,,,,,,,1.75,,
382,2016-05-10,,,,,,,,,,1.75,,
383,2016-05-11,SE CON MEN JUL/16,SE,2016-08-01,2.0,82.0,2.0,82.0,81.0,0.0,,2,
384,2016-05-12,SE CON MEN JUL/16,SE,2016-08-01,,81.04761904761905,2.0,82.0,80.0,1.0,,2,-0.011614401858304202
385,2016-05-13,SE CON MEN JUL/16,SE,2016-08-01,,80.0952380952381,2.0,82.0,79.0,2.0,,2,-0.011750881316098694
386,2016-05-14,SE CON MEN JUL/16,SE,2016-08-01,,79.14285714285714,2.0,82.0,78.0,3.0,,2,-0.011890606420927652
