,data,produto,submercado,expiracao,volume,VWAP,M,H,h,h_cresc,missing,ok,result
1779,2019-11-20,SE CON MEN NOV/19,SE,2019-12-01,,268.3191500974659,0.0,333.0,10.0,322.0,,8,0.016447568778324317
1780,2019-11-21,SE CON MEN NOV/19,SE,2019-12-01,1.0,267.44444444444446,0.0,333.0,9.0,323.0,,8,-0.0032599449301465855
1781,2019-11-22,SE CON MEN NOV/19,SE,2019-12-01,,270.4419479869968,0.0,333.0,8.0,324.0,,8,0.011207948434969417
1782,2019-11-23,SE CON MEN NOV/19,SE,2019-12-01,,265.13758614215556,0.0,333.0,7.0,325.0,,8,-0.019613680068212958
1783,2019-11-24,SE CON MEN NOV/19,SE,2019-12-01,,259.5243398755942,0.0,333.0,6.0,326.0,,8,-0.021171069512384344
1784,2019-11-25,SE CON MEN NOV/19,SE,2019-12-01,53.32,253.60220918731284,0.0,333.0,5.0,327.0,,8,-0.022819172533567356
1785,2019-11-26,SE CON MEN NOV/19,SE,2019-12-01,10.0,237.24428251121077,0.0,333.0,4.0,328.0,,8,-0.06450230354271069
1786,2019-11-27,SE CON MEN NOV/19,SE,2019-12-01,7.5,228.0385769230769,0.0,333.0,3.0,329.0,,8,-0.03880264464412908
1787,2019-11-28,SE CON MEN NOV/19,SE,2019-12-01,,225.14077864905758,0.0,333.0,2.0,330.0,,8,-0.012707491482885525
1788,2019-11-29,SE CON MEN NOV/19,SE,2019-12-01,,228.70744614284436,0.0,333.0,1.0,331.0,,8,0.015841943495036093
1789,2019-11-30,SE CON MEN NOV/19,SE,2019-12-01,,223.84566579511932,0.0,333.0,0.0,332.0,,8,-0.021257639091857627
1790,2019-12-01,SE CON MEN DEZ/19,SE,2020-01-01,,218.85604317511394,0.0,345.0,30.0,314.0,,8,-0.022290458929735357
1791,2019-12-02,SE CON MEN DEZ/19,SE,2020-01-01,88.0,215.74984663549176,0.0,345.0,29.0,315.0,,8,-0.014192875346543676
1792,2019-12-03,SE CON MEN DEZ/19,SE,2020-01-01,15.3,215.18355744225758,0.0,345.0,28.0,316.0,,8,-0.0026247489954925873
1793,2019-12-04,SE CON MEN DEZ/19,SE,2020-01-01,86.7,203.16860033001052,0.0,345.0,27.0,317.0,,8,-0.05583585128464641
1794,2019-12-05,SE CON MEN DEZ/19,SE,2020-01-01,93.4,197.76034074332915,0.0,345.0,26.0,318.0,,8,-0.02661956413489408
1795,2019-12-06,SE CON MEN DEZ/19,SE,2020-01-01,80.1,196.18175712401245,0.0,345.0,25.0,319.0,,8,-0.00798230632786745
1796,2019-12-07,SE CON MEN DEZ/19,SE,2020-01-01,,202.50791607623864,0.0,345.0,24.0,320.0,,8,0.03224641804093564
1797,2019-12-08,SE CON MEN DEZ/19,SE,2020-01-01,,208.95173883536202,0.0,345.0,23.0,321.0,,8,0.031820103055613114
1798,2019-12-09,SE CON MEN DEZ/19,SE,2020-01-01,67.0,215.51322540138256,0.0,345.0,22.0,322.0,,8,0.0314019237293377
1799,2019-12-10,SE CON MEN DEZ/19,SE,2020-01-01,24.0,210.28061529271204,0.0,345.0,21.0,323.0,,8,-0.024279763336681692
1800,2019-12-11,SE CON MEN DEZ/19,SE,2020-01-01,87.4,216.21652762720956,0.0,345.0,20.0,324.0,,8,0.028228528465330305
1801,2019-12-12,SE CON MEN DEZ/19,SE,2020-01-01,51.0,219.23830658561948,0.0,345.0,19.0,325.0,,8,0.013975707553771866
1802,2019-12-13,SE CON MEN DEZ/19,SE,2020-01-01,33.0,215.70174002688753,0.0,345.0,18.0,326.0,,8,-0.016131152506192237
1803,2019-12-14,SE CON MEN DEZ/19,SE,2020-01-01,,212.92032277761172,0.0,345.0,17.0,327.0,,8,-0.012894737190942918
1804,2019-12-15,SE CON MEN DEZ/19,SE,2020-01-01,,210.00017073521897,0.0,345.0,16.0,328.0,,8,-0.01371476430384122
1805,2019-12-16,SE CON MEN DEZ/19,SE,2020-01-01,34.0,206.94128389970936,0.0,345.0,15.0,329.0,,8,-0.014566115945526703
1806,2019-12-17,SE CON MEN DEZ/19,SE,2020-01-01,28.1,199.85763233774742,0.0,345.0,14.0,330.0,,8,-0.03423024844764622
1807,2019-12-18,SE CON MEN DEZ/19,SE,2020-01-01,41.0,197.97851763836928,0.0,345.0,13.0,331.0,,8,-0.009402266390320047
1808,2019-12-19,SE CON MEN DEZ/19,SE,2020-01-01,20.0,199.1740744749946,0.0,345.0,12.0,332.0,,8,0.006038821034154429
1809,2019-12-20,SE CON MEN DEZ/19,SE,2020-01-01,0.1,201.3217672146402,0.0,345.0,11.0,333.0,,8,0.010782993445842548
1810,2019-12-21,SE CON MEN DEZ/19,SE,2020-01-01,,206.43219732113164,0.0,345.0,10.0,334.0,,8,0.02538438926498654
1811,2019-12-22,SE CON MEN DEZ/19,SE,2020-01-01,,212.01990090322448,0.0,345.0,9.0,335.0,,8,0.027067984813437196
1812,2019-12-23,SE CON MEN DEZ/19,SE,2020-01-01,57.0,218.08487796091862,0.0,345.0,8.0,336.0,,8,0.02860569706832594
1813,2019-12-24,SE CON MEN DEZ/19,SE,2020-01-01,,231.386929091476,0.0,345.0,7.0,337.0,,8,0.06099483492358937
1814,2019-12-25,SE CON MEN DEZ/19,SE,2020-01-01,,245.70229534631602,0.0,345.0,6.0,338.0,,8,0.06186765307378539
1815,2019-12-26,SE CON MEN DEZ/19,SE,2020-01-01,9.5,261.0309767254387,0.0,345.0,5.0,339.0,,8,0.062387212775187884
1816,2019-12-27,SE CON MEN DEZ/19,SE,2020-01-01,12.35,287.4273571544119,0.0,345.0,4.0,340.0,,8,0.10112355537303852
1817,2019-12-28,SE CON MEN DEZ/19,SE,2020-01-01,,294.3182083853572,0.0,345.0,3.0,341.0,,8,0.023974235783142284
1818,2019-12-29,SE CON MEN DEZ/19,SE,2020-01-01,,301.5360471635994,0.0,345.0,2.0,342.0,,8,0.024523928770291192
1819,2019-12-30,SE CON MEN DEZ/19,SE,2020-01-01,,309.0808734891384,0.0,345.0,1.0,343.0,,8,0.02502130805424252
1820,2019-12-31,SE CON MEN DEZ/19,SE,2020-01-01,,323.35790843367204,0.0,345.0,0.0,344.0,,8,0.04619190693802455
1821,2020-01-01,SE CON MEN JAN/20,SE,2020-02-01,,338.3889456636155,0.0,176.0,30.0,145.0,,8,0.04648421095606725
1822,2020-01-02,SE CON MEN JAN/20,SE,2020-02-01,211.5,349.70280307453805,0.0,176.0,29.0,146.0,,8,0.03343447697067914
1823,2020-01-03,SE CON MEN JAN/20,SE,2020-02-01,193.3,326.0457303915482,0.0,176.0,28.0,147.0,,8,-0.06764907937540154
1824,2020-01-04,SE CON MEN JAN/20,SE,2020-02-01,,312.4220401444997,0.0,176.0,27.0,148.0,,8,-0.041784599450781945
1825,2020-01-05,SE CON MEN JAN/20,SE,2020-02-01,,298.1685554730829,0.0,176.0,26.0,149.0,,8,-0.04562253247185877
1826,2020-01-06,SE CON MEN JAN/20,SE,2020-02-01,165.6,283.28527637729775,0.0,176.0,25.0,150.0,,8,-0.049915656170285705
1827,2020-01-07,SE CON MEN JAN/20,SE,2020-02-01,234.4,280.52090041423077,0.0,176.0,24.0,151.0,,8,-0.009758276174527403
1828,2020-01-08,SE CON MEN JAN/20,SE,2020-02-01,114.2,265.6359530836747,0.0,176.0,23.0,152.0,,8,-0.053061812180754675
1829,2020-01-09,SE CON MEN JAN/20,SE,2020-02-01,63.0,267.9262744486766,0.0,176.0,22.0,153.0,,8,0.008622030784667611
1830,2020-01-10,SE CON MEN JAN/20,SE,2020-02-01,7.1,270.9573071690517,0.0,176.0,21.0,154.0,,8,0.011312935719395956
1831,2020-01-11,SE CON MEN JAN/20,SE,2020-02-01,,280.61065097420516,0.0,176.0,20.0,155.0,,8,0.03562680743328572
1832,2020-01-12,SE CON MEN JAN/20,SE,2020-02-01,,291.21791865146486,0.0,176.0,19.0,156.0,,8,0.037800659527477354
1833,2020-01-13,SE CON MEN JAN/20,SE,2020-02-01,108.0,302.7791102008307,0.0,176.0,18.0,157.0,,8,0.03969945119758411
1834,2020-01-14,SE CON MEN JAN/20,SE,2020-02-01,47.9,307.8964502485264,0.0,176.0,17.0,158.0,,8,0.016901232202913175
1835,2020-01-15,SE CON MEN JAN/20,SE,2020-02-01,71.8,290.1653973487157,0.0,176.0,16.0,159.0,,8,-0.05758771458878009
1836,2020-01-16,SE CON MEN JAN/20,SE,2020-02-01,,287.2474330852037,0.0,176.0,15.0,160.0,,8,-0.01005621032064441
1837,2020-01-17,SE CON MEN JAN/20,SE,2020-02-01,39.4,290.7739495619315,0.0,176.0,14.0,161.0,,8,0.012276929471052078
1838,2020-01-18,SE CON MEN JAN/20,SE,2020-02-01,,284.77511706923906,0.0,176.0,13.0,162.0,,8,-0.02063057059179485
1839,2020-01-19,SE CON MEN JAN/20,SE,2020-02-01,,278.19915680315245,0.0,176.0,12.0,163.0,,8,-0.0230917656492009
1840,2020-01-20,SE CON MEN JAN/20,SE,2020-02-01,92.41,271.04606876367166,0.0,176.0,11.0,164.0,,8,-0.02571211258034889
1841,2020-01-21,SE CON MEN JAN/20,SE,2020-02-01,77.4,265.8484333467852,0.0,176.0,10.0,165.0,,8,-0.019176206615334923
1842,2020-01-22,SE CON MEN JAN/20,SE,2020-02-01,79.0,255.19055652809055,0.0,176.0,9.0,166.0,,8,-0.040090049373328496
1843,2020-01-23,SE CON MEN JAN/20,SE,2020-02-01,43.0,246.29786854840918,0.0,176.0,8.0,167.0,,8,-0.0348472455276867
1844,2020-01-24,SE CON MEN JAN/20,SE,2020-02-01,,238.4137917974639,0.0,176.0,7.0,168.0,,8,-0.03201033284376842
1845,2020-01-25,SE CON MEN JAN/20,SE,2020-02-01,,229.88431212629501,0.0,176.0,6.0,169.0,,8,-0.03577594906260617
1846,2020-01-26,SE CON MEN JAN/20,SE,2020-02-01,,220.94499520857437,0.0,176.0,5.0,170.0,,8,-0.038886154670743744
1847,2020-01-27,SE CON MEN JAN/20,SE,2020-02-01,,211.5958410443018,0.0,176.0,4.0,171.0,,8,-0.04231439664630943
1848,2020-01-28,SE CON MEN JAN/20,SE,2020-02-01,,221.04653686608833,0.0,176.0,3.0,172.0,,8,0.04466390159250744
1849,2020-01-29,SE CON MEN JAN/20,SE,2020-02-01,,217.04999416834016,0.0,176.0,2.0,173.0,,8,-0.018080096410509672
1850,2020-01-30,SE CON MEN JAN/20,SE,2020-02-01,,202.9792029837356,0.0,176.0,1.0,174.0,,8,-0.06482742023799137
1851,2020-01-31,SE CON MEN JAN/20,SE,2020-02-01,,194.85972396713635,0.0,176.0,0.0,175.0,,8,-0.04000153167046305
1852,2020-02-01,SE CON MEN FEV/20,SE,2020-03-01,,192.55264674191747,0.0,159.0,28.0,130.0,,8,-0.011839682301961862
1853,2020-02-02,SE CON MEN FEV/20,SE,2020-03-01,,194.58902273647894,0.0,159.0,27.0,131.0,,8,0.010575684255801798
1854,2020-02-03,SE CON MEN FEV/20,SE,2020-03-01,139.4,196.63977490267936,0.0,159.0,26.0,132.0,,8,0.010538889282452724
1855,2020-02-04,SE CON MEN FEV/20,SE,2020-03-01,79.9,192.60706895010387,0.0,159.0,25.0,133.0,,8,-0.020508088735208152
1856,2020-02-05,SE CON MEN FEV/20,SE,2020-03-01,197.24,182.52281319032627,0.0,159.0,24.0,134.0,,8,-0.05235662333032021
1857,2020-02-06,SE CON MEN FEV/20,SE,2020-03-01,204.9,172.69588622744288,0.0,159.0,23.0,135.0,,8,-0.05383944500480786
1858,2020-02-07,SE CON MEN FEV/20,SE,2020-03-01,200.3,161.84782102898234,0.0,159.0,22.0,136.0,,8,-0.06281600236946872
1859,2020-02-08,SE CON MEN FEV/20,SE,2020-03-01,,162.00135631084737,0.0,159.0,21.0,137.0,,8,0.0009486397832785265
1860,2020-02-09,SE CON MEN FEV/20,SE,2020-03-01,,162.20767668205312,0.0,159.0,20.0,138.0,,8,0.0012735718755949588
1861,2020-02-10,SE CON MEN FEV/20,SE,2020-03-01,127.0,162.46678214259956,0.0,159.0,19.0,139.0,,8,0.0015973686686501232
1862,2020-02-11,SE CON MEN FEV/20,SE,2020-03-01,67.6,161.91411482681195,0.0,159.0,18.0,140.0,,8,-0.003401725008023604
1863,2020-02-12,SE CON MEN FEV/20,SE,2020-03-01,286.9,144.5653115378255,0.0,159.0,17.0,141.0,,8,-0.10714818351410094
1864,2020-02-13,SE CON MEN FEV/20,SE,2020-03-01,389.79,129.55492135336482,0.0,159.0,16.0,142.0,,8,-0.1038312028299625
1865,2020-02-14,SE CON MEN FEV/20,SE,2020-03-01,71.2,135.37803310608624,0.0,159.0,15.0,143.0,,8,0.04494705173598712
1866,2020-02-15,SE CON MEN FEV/20,SE,2020-03-01,,134.20687599421677,0.0,159.0,14.0,144.0,,8,-0.008651012908066913
1867,2020-02-16,SE CON MEN FEV/20,SE,2020-03-01,,132.87606299308837,0.0,159.0,13.0,145.0,,8,-0.009916131280678586
1868,2020-02-17,SE CON MEN FEV/20,SE,2020-03-01,39.64,131.38559410270108,0.0,159.0,12.0,146.0,,8,-0.011216985639202925
1869,2020-02-18,SE CON MEN FEV/20,SE,2020-03-01,26.0,126.88852809042464,0.0,159.0,11.0,147.0,,8,-0.03422799921855346
1870,2020-02-19,SE CON MEN FEV/20,SE,2020-03-01,10.0,122.22460840429986,0.0,159.0,10.0,148.0,,8,-0.03675603899196567
1871,2020-02-20,SE CON MEN FEV/20,SE,2020-03-01,49.0,114.26561488543055,0.0,159.0,9.0,149.0,,8,-0.06511776656745094
1872,2020-02-21,SE CON MEN FEV/20,SE,2020-03-01,5.96,113.71471227473512,0.0,159.0,8.0,150.0,,8,-0.00482124575488263
1873,2020-02-22,SE CON MEN FEV/20,SE,2020-03-01,,110.67127672353807,0.0,159.0,7.0,151.0,,8,-0.0267637800801368
1874,2020-02-23,SE CON MEN FEV/20,SE,2020-03-01,,107.51913029331146,0.0,159.0,6.0,152.0,,8,-0.028482064394186213
1875,2020-02-24,SE CON MEN FEV/20,SE,2020-03-01,,104.25827298405522,0.0,159.0,5.0,153.0,,8,-0.030328159280684663
1876,2020-02-25,SE CON MEN FEV/20,SE,2020-03-01,,100.8887047957694,0.0,159.0,4.0,154.0,,8,-0.03231943223154243
1877,2020-02-26,SE CON MEN FEV/20,SE,2020-03-01,,97.41042572845397,0.0,159.0,3.0,155.0,,8,-0.0344763972771438
1878,2020-02-27,SE CON MEN FEV/20,SE,2020-03-01,25.0,86.37343800670197,0.0,159.0,2.0,156.0,,8,-0.11330396761142636
1879,2020-02-28,SE CON MEN FEV/20,SE,2020-03-01,5.0,82.41120171117448,0.0,159.0,1.0,157.0,,8,-0.045873319239880805
1880,2020-02-29,SE CON MEN FEV/20,SE,2020-03-01,,81.0155400450517,0.0,159.0,0.0,158.0,,8,-0.016935339336685673
1881,2020-03-01,SE CON MEN MAR/20,SE,2020-04-01,,79.70256603317102,0.0,184.0,30.0,153.0,,8,-0.016206446456451973
1882,2020-03-02,SE CON MEN MAR/20,SE,2020-04-01,106.7,81.35613730638431,0.0,184.0,29.0,154.0,,8,0.02074677586321494
1883,2020-03-03,SE CON MEN MAR/20,SE,2020-04-01,69.0,82.60978000482251,0.0,184.0,28.0,155.0,,8,0.015409319320520698
1884,2020-03-04,SE CON MEN MAR/20,SE,2020-04-01,44.7,81.18726123338216,0.0,184.0,27.0,156.0,,8,-0.017219738042606014
1885,2020-03-05,SE CON MEN MAR/20,SE,2020-04-01,59.0,81.86133242000969,0.0,184.0,26.0,157.0,,8,0.008302671827909558
1886,2020-03-06,SE CON MEN MAR/20,SE,2020-04-01,15.5,83.7957649515539,0.0,184.0,25.0,158.0,,8,0.02363060158389718
1887,2020-03-07,SE CON MEN MAR/20,SE,2020-04-01,,84.99397276741325,0.0,184.0,24.0,159.0,,8,0.014299145267688385
1888,2020-03-08,SE CON MEN MAR/20,SE,2020-04-01,,86.49480459322248,0.0,184.0,23.0,160.0,,8,0.01765809712079558
1889,2020-03-09,SE CON MEN MAR/20,SE,2020-04-01,3.0,88.29826042898159,0.0,184.0,22.0,161.0,,8,0.020850452743845116
1890,2020-03-10,SE CON MEN MAR/20,SE,2020-04-01,11.0,90.77073521812947,0.0,184.0,21.0,162.0,,8,0.028001398636120278
1891,2020-03-11,SE CON MEN MAR/20,SE,2020-04-01,14.2,87.8568890597514,0.0,184.0,20.0,163.0,,8,-0.03210116290647935
1892,2020-03-12,SE CON MEN MAR/20,SE,2020-04-01,27.3,86.0829678701316,0.0,184.0,19.0,164.0,,8,-0.02019103121683896
1893,2020-03-13,SE CON MEN MAR/20,SE,2020-04-01,8.0,87.18227674255075,0.0,184.0,18.0,165.0,,8,0.012770341214043857
1894,2020-03-14,SE CON MEN MAR/20,SE,2020-04-01,,86.83004799101809,0.0,184.0,17.0,166.0,,8,-0.004040141697294719
1895,2020-03-15,SE CON MEN MAR/20,SE,2020-04-01,,86.4669663963964,0.0,184.0,16.0,167.0,,8,-0.004181520142189088
1896,2020-03-16,SE CON MEN MAR/20,SE,2020-04-01,24.0,86.09303195868573,0.0,184.0,15.0,168.0,,8,-0.004324593001174826
1897,2020-03-17,SE CON MEN MAR/20,SE,2020-04-01,74.0,88.65648209816254,0.0,184.0,14.0,169.0,,8,0.02977534977170926
1898,2020-03-18,SE CON MEN MAR/20,SE,2020-04-01,5.0,80.29761186515228,0.0,184.0,13.0,170.0,,8,-0.09428380232541966
1899,2020-03-19,SE CON MEN MAR/20,SE,2020-04-01,12.5,74.29731219512195,0.0,184.0,12.0,171.0,,8,-0.07472575498393308
1900,2020-03-20,SE CON MEN MAR/20,SE,2020-04-01,40.0,69.89245640802092,0.0,184.0,11.0,172.0,,8,-0.0592868793898339
1901,2020-03-21,SE CON MEN MAR/20,SE,2020-04-01,,65.68413508626715,0.0,184.0,10.0,173.0,,8,-0.06021138099920642
1902,2020-03-22,SE CON MEN MAR/20,SE,2020-04-01,,61.198415249927336,0.0,184.0,9.0,174.0,,8,-0.06829228748233396
1903,2020-03-23,SE CON MEN MAR/20,SE,2020-04-01,,56.43529689900153,0.0,184.0,8.0,175.0,,8,-0.07783074662103218
1904,2020-03-24,SE CON MEN MAR/20,SE,2020-04-01,16.0,54.151906158357775,0.0,184.0,7.0,176.0,,8,-0.04046033007906713
1905,2020-03-25,SE CON MEN MAR/20,SE,2020-04-01,,51.82388840453358,0.0,184.0,6.0,177.0,,8,-0.042990504286521625
1906,2020-03-26,SE CON MEN MAR/20,SE,2020-04-01,8.0,51.44259054973341,0.0,184.0,5.0,178.0,,8,-0.007357569386221674
1907,2020-03-27,SE CON MEN MAR/20,SE,2020-04-01,5.0,49.76234364713627,0.0,184.0,4.0,179.0,,8,-0.032662563930809796
1908,2020-03-28,SE CON MEN MAR/20,SE,2020-04-01,,48.288715163484746,0.0,184.0,3.0,180.0,,8,-0.029613325572062976
1909,2020-03-29,SE CON MEN MAR/20,SE,2020-04-01,,46.696159754224276,0.0,184.0,2.0,181.0,,8,-0.03297986711530354
1910,2020-03-30,SE CON MEN MAR/20,SE,2020-04-01,5.0,44.984677419354846,0.0,184.0,1.0,182.0,,8,-0.036651457933103426
1911,2020-03-31,SE CON MEN MAR/20,SE,2020-04-01,,42.903225806451616,0.0,184.0,0.0,183.0,,8,-0.04627023538480857
1912,2020-04-01,SE CON MEN ABR/20,SE,2020-05-01,11.0,40.77272727272727,0.0,214.0,29.0,184.0,,8,-0.049658236500341846
1913,2020-04-02,SE CON MEN ABR/20,SE,2020-05-01,12.5,41.926981220657275,0.0,214.0,28.0,185.0,,8,0.0283094613762096
1914,2020-04-03,SE CON MEN ABR/20,SE,2020-05-01,1.0,41.228384879725084,0.0,214.0,27.0,186.0,,8,-0.016662214177919243
1915,2020-04-04,SE CON MEN ABR/20,SE,2020-05-01,,41.36171821305842,0.0,214.0,26.0,187.0,,8,0.003234017867115302
1916,2020-04-05,SE CON MEN ABR/20,SE,2020-05-01,,41.507812142038944,0.0,214.0,25.0,188.0,,8,0.0035321049340353294
1917,2020-04-06,SE CON MEN ABR/20,SE,2020-05-01,,41.66666666666667,0.0,214.0,24.0,189.0,,8,0.0038270994405613656
1918,2020-04-07,SE CON MEN ABR/20,SE,2020-05-01,,41.77410256410256,0.0,214.0,23.0,190.0,,8,0.0025784615384614185
1919,2020-04-08,SE CON MEN ABR/20,SE,2020-05-01,3.0,41.55416666666667,0.0,214.0,22.0,191.0,,8,-0.00526488623180843
1920,2020-04-09,SE CON MEN ABR/20,SE,2020-05-01,,41.84155555555556,0.0,214.0,21.0,192.0,,8,0.006916006551021203
1921,2020-04-10,SE CON MEN ABR/20,SE,2020-05-01,,42.005327122153204,0.0,214.0,20.0,193.0,,8,0.003914088862690512
1922,2020-04-11,SE CON MEN ABR/20,SE,2020-05-01,,42.17109730848861,0.0,214.0,19.0,194.0,,8,0.003946408650820521
1923,2020-04-12,SE CON MEN ABR/20,SE,2020-05-01,,42.33886611456177,0.0,214.0,18.0,195.0,,8,0.003978288846645306
1924,2020-04-13,SE CON MEN ABR/20,SE,2020-05-01,,42.50863354037267,0.0,214.0,17.0,196.0,,8,0.00400973009885397
1925,2020-04-14,SE CON MEN ABR/20,SE,2020-05-01,6.0,48.086772994467495,0.0,214.0,16.0,197.0,,8,0.1312236830383402
1926,2020-04-15,SE CON MEN ABR/20,SE,2020-05-01,22.0,46.43476786210731,0.0,214.0,15.0,198.0,,8,-0.03435466822758626
1927,2020-04-16,SE CON MEN ABR/20,SE,2020-05-01,,43.26853182955968,0.0,214.0,14.0,199.0,,8,-0.06818675269251018
1928,2020-04-17,SE CON MEN ABR/20,SE,2020-05-01,4.78,41.479960777904886,0.0,214.0,13.0,200.0,,8,-0.04133653202517251
1929,2020-04-18,SE CON MEN ABR/20,SE,2020-05-01,,41.59853551617276,0.0,214.0,12.0,201.0,,8,0.0028586029505368593
1930,2020-04-19,SE CON MEN ABR/20,SE,2020-05-01,,41.71656368892688,0.0,214.0,11.0,202.0,,8,0.002837315575886956
1931,2020-04-20,SE CON MEN ABR/20,SE,2020-05-01,,41.834045296167254,0.0,214.0,10.0,203.0,,8,0.0028161861105437946
1932,2020-04-21,SE CON MEN ABR/20,SE,2020-05-01,,42.102039264171445,0.0,214.0,9.0,204.0,,8,0.006406121284874722
1933,2020-04-22,SE CON MEN ABR/20,SE,2020-05-01,,42.38459255928965,0.0,214.0,8.0,205.0,,8,0.006711154615226755
1934,2020-04-23,SE CON MEN ABR/20,SE,2020-05-01,,42.24999970630248,0.0,214.0,7.0,206.0,,8,-0.003175513668059793
1935,2020-04-24,SE CON MEN ABR/20,SE,2020-05-01,41.0,42.398097560975614,0.0,214.0,6.0,207.0,,8,0.003505274691186333
1936,2020-04-25,SE CON MEN ABR/20,SE,2020-05-01,,43.13197575545649,0.0,214.0,5.0,208.0,,8,0.017309224627954922
1937,2020-04-26,SE CON MEN ABR/20,SE,2020-05-01,,43.91389257996523,0.0,214.0,4.0,209.0,,8,0.018128472225384273
1938,2020-04-27,SE CON MEN ABR/20,SE,2020-05-01,,44.74384803450185,0.0,214.0,3.0,210.0,,8,0.01889961025489395
1939,2020-04-28,SE CON MEN ABR/20,SE,2020-05-01,,46.13038767650834,0.0,214.0,2.0,211.0,,8,0.030988386178527394
1940,2020-04-29,SE CON MEN ABR/20,SE,2020-05-01,,45.44734894952909,0.0,214.0,1.0,212.0,,8,-0.014806698174077648
1941,2020-04-30,SE CON MEN ABR/20,SE,2020-05-01,,49.79170203252033,0.0,214.0,0.0,213.0,,8,0.09559090207474563
1942,2020-05-01,SE CON MEN MAI/20,SE,2020-06-01,,51.60685080645162,0.0,236.0,30.0,205.0,,8,0.036454844880493775
1943,2020-05-02,SE CON MEN MAI/20,SE,2020-06-01,,53.52385174566216,0.0,236.0,29.0,206.0,,8,0.03714624917533005
1944,2020-05-03,SE CON MEN MAI/20,SE,2020-06-01,,55.410053600129224,0.0,236.0,28.0,207.0,,8,0.03524039830746917
1945,2020-05-04,SE CON MEN MAI/20,SE,2020-06-01,31.0,57.26545636985283,0.0,236.0,27.0,208.0,,8,0.0334849481127244
1946,2020-05-05,SE CON MEN MAI/20,SE,2020-06-01,33.1,55.37636671845548,0.0,236.0,26.0,209.0,,8,-0.032988292963152754
1947,2020-05-06,SE CON MEN MAI/20,SE,2020-06-01,2.5,52.440367562010024,0.0,236.0,25.0,210.0,,8,-0.05301899222411366
1948,2020-05-07,SE CON MEN MAI/20,SE,2020-06-01,35.0,54.423305202376326,0.0,236.0,24.0,211.0,,8,0.03781319110743264
1949,2020-05-08,SE CON MEN MAI/20,SE,2020-06-01,7.5,60.596390948055216,0.0,236.0,23.0,212.0,,8,0.11342724817472782
1950,2020-05-09,SE CON MEN MAI/20,SE,2020-06-01,,62.41509274988019,0.0,236.0,22.0,213.0,,8,0.030013368343735358
1951,2020-05-10,SE CON MEN MAI/20,SE,2020-06-01,,64.35584221917746,0.0,236.0,21.0,214.0,,8,0.03109423352256413
1952,2020-05-11,SE CON MEN MAI/20,SE,2020-06-01,198.6,66.41863935594704,0.0,236.0,20.0,215.0,,8,0.03205298952881819
1953,2020-05-12,SE CON MEN MAI/20,SE,2020-06-01,65.0,71.28368647559091,0.0,236.0,19.0,216.0,,8,0.07324822018065413
1954,2020-05-13,SE CON MEN MAI/20,SE,2020-06-01,87.47,72.95436012585469,0.0,236.0,18.0,217.0,,8,0.023436970404664192
1955,2020-05-14,SE CON MEN MAI/20,SE,2020-06-01,33.6,76.52929528666306,0.0,236.0,17.0,218.0,,8,0.04900235098548178
1956,2020-05-15,SE CON MEN MAI/20,SE,2020-06-01,53.6,78.100188727578,0.0,236.0,16.0,219.0,,8,0.020526694189861416
1957,2020-05-16,SE CON MEN MAI/20,SE,2020-06-01,,79.67249280345351,0.0,236.0,15.0,220.0,,8,0.020131885741785815
1958,2020-05-17,SE CON MEN MAI/20,SE,2020-06-01,,81.30236761975308,0.0,236.0,14.0,221.0,,8,0.020457183639532417
1959,2020-05-18,SE CON MEN MAI/20,SE,2020-06-01,23.2,82.98981317647672,0.0,236.0,13.0,222.0,,8,0.02075518347283234
1960,2020-05-19,SE CON MEN MAI/20,SE,2020-06-01,30.0,89.84340742197746,0.0,236.0,12.0,223.0,,8,0.08258356035730152
1961,2020-05-20,SE CON MEN MAI/20,SE,2020-06-01,,93.02209061823719,0.0,236.0,11.0,224.0,,8,0.03538026091697577
1962,2020-05-21,SE CON MEN MAI/20,SE,2020-06-01,119.9,92.26309632537546,0.0,236.0,10.0,225.0,,8,-0.008159290850349166
1963,2020-05-22,SE CON MEN MAI/20,SE,2020-06-01,40.0,88.2770203394222,0.0,236.0,9.0,226.0,,8,-0.04320336239200073
1964,2020-05-23,SE CON MEN MAI/20,SE,2020-06-01,,89.79015749653101,0.0,236.0,8.0,227.0,,8,0.01714078195311597
1965,2020-05-24,SE CON MEN MAI/20,SE,2020-06-01,,91.36321550689834,0.0,236.0,7.0,228.0,,8,0.017519269975978302
1966,2020-05-25,SE CON MEN MAI/20,SE,2020-06-01,49.0,92.99619437052421,0.0,236.0,6.0,229.0,,8,0.01787348282966872
1967,2020-05-26,SE CON MEN MAI/20,SE,2020-06-01,103.68,96.10599078341012,0.0,236.0,5.0,230.0,,8,0.033440039497697915
1968,2020-05-27,SE CON MEN MAI/20,SE,2020-06-01,30.0,89.8153651585923,0.0,236.0,4.0,231.0,,8,-0.06545508322155202
1969,2020-05-28,SE CON MEN MAI/20,SE,2020-06-01,5.0,104.64640317206859,0.0,236.0,3.0,232.0,,8,0.1651280712079526
1970,2020-05-29,SE CON MEN MAI/20,SE,2020-06-01,14.0,102.07083236206496,0.0,236.0,2.0,233.0,,8,-0.024612129341594735
1971,2020-05-30,SE CON MEN MAI/20,SE,2020-06-01,,100.88856206457771,0.0,236.0,1.0,234.0,,8,-0.011582841739680383
