,data,produto,submercado,expiracao,volume,VWAP,M,H,h,h_cresc,missing,ok,result
2232,2022-09-15,SE CON MEN DEZ/22,SE,2023-01-01,71.5,245.30507388190267,3.0,177.0,40.0,136.0,,7,3.0
2233,2022-09-16,SE CON MEN DEZ/22,SE,2023-01-01,149.4,245.03328139727887,3.0,177.0,39.0,137.0,,7,3.0
2234,2022-09-17,,,,,,,,,,6.75,,
2235,2022-09-18,,,,,,,,,,6.75,,
2236,2022-09-19,SE CON MEN DEZ/22,SE,2023-01-01,82.0,240.0479904775022,3.0,177.0,38.0,138.0,,7,
2237,2022-09-20,SE CON MEN DEZ/22,SE,2023-01-01,138.6,240.23858703541583,3.0,177.0,37.0,139.0,,7,3.0
2238,2022-09-21,SE CON MEN DEZ/22,SE,2023-01-01,55.0,241.3539550007838,3.0,177.0,36.0,140.0,,7,3.0
2239,2022-09-22,SE CON MEN DEZ/22,SE,2023-01-01,91.0,241.85730165413045,3.0,177.0,35.0,141.0,,7,3.0
2240,2022-09-23,SE CON MEN DEZ/22,SE,2023-01-01,153.5,241.3459153205943,3.0,177.0,34.0,142.0,,7,3.0
2241,2022-09-24,,,,,,,,,,6.75,,
2242,2022-09-25,,,,,,,,,,6.75,,
2243,2022-09-26,SE CON MEN DEZ/22,SE,2023-01-01,16.0,239.14713681896563,3.0,177.0,33.0,143.0,,7,
2244,2022-09-27,SE CON MEN DEZ/22,SE,2023-01-01,23.0,238.30474551461782,3.0,177.0,32.0,144.0,,7,3.0
2245,2022-09-28,SE CON MEN DEZ/22,SE,2023-01-01,63.15,236.5792231214201,3.0,177.0,31.0,145.0,,7,3.0
2246,2022-09-29,SE CON MEN DEZ/22,SE,2023-01-01,49.0,237.2527490638636,3.0,177.0,30.0,146.0,,7,3.0
2247,2022-09-30,SE CON MEN DEZ/22,SE,2023-01-01,28.3,237.7217834620752,3.0,177.0,29.0,147.0,,7,3.0
2248,2022-10-01,,,,,,,,,,6.75,,
2249,2022-10-02,,,,,,,,,,6.75,,
2250,2022-10-03,SE CON MEN JAN/23,SE,2023-02-01,32.0,237.28441067446457,3.0,128.0,61.0,66.0,,7,
2251,2022-10-04,SE CON MEN JAN/23,SE,2023-02-01,21.0,238.04229757922647,3.0,128.0,60.0,67.0,,7,3.0
2252,2022-10-05,SE CON MEN JAN/23,SE,2023-02-01,129.2,233.26679264040885,3.0,128.0,59.0,68.0,,7,3.0
2253,2022-10-06,SE CON MEN JAN/23,SE,2023-02-01,158.5,230.14069024859708,3.0,128.0,58.0,69.0,,7,3.0
2254,2022-10-07,SE CON MEN JAN/23,SE,2023-02-01,15.6,231.1856125975415,3.0,128.0,57.0,70.0,,7,3.0
2255,2022-10-08,,,,,,,,,,6.75,,
2256,2022-10-09,,,,,,,,,,6.75,,
2257,2022-10-10,SE CON MEN JAN/23,SE,2023-02-01,12.2,229.80966682200557,3.0,128.0,56.0,71.0,,7,
2258,2022-10-11,SE CON MEN JAN/23,SE,2023-02-01,44.5,228.33978286547583,3.0,128.0,55.0,72.0,,7,3.0
2259,2022-10-12,,,,,,,,,,6.75,,
2260,2022-10-13,SE CON MEN JAN/23,SE,2023-02-01,18.7,226.19101161029346,3.0,128.0,54.0,73.0,,7,
2261,2022-10-14,SE CON MEN JAN/23,SE,2023-02-01,0.3,226.13753567446457,3.0,128.0,53.0,74.0,,7,3.0
2262,2022-10-15,,,,,,,,,,6.75,,
2263,2022-10-16,,,,,,,,,,6.75,,
2264,2022-10-17,SE CON MEN JAN/23,SE,2023-02-01,13.0,227.39138182831073,3.0,128.0,52.0,75.0,,7,
2265,2022-10-18,SE CON MEN JAN/23,SE,2023-02-01,4.0,228.82378567446457,3.0,128.0,51.0,76.0,,7,3.0
2266,2022-10-19,SE CON MEN JAN/23,SE,2023-02-01,16.2,229.45420234113124,3.0,128.0,50.0,77.0,,7,3.0
2267,2022-10-20,SE CON MEN JAN/23,SE,2023-02-01,4.8,231.20003567446457,3.0,128.0,49.0,78.0,,7,3.0
2268,2022-10-21,SE CON MEN JAN/23,SE,2023-02-01,4.0,229.13753567446457,3.0,128.0,48.0,79.0,,7,3.0
2269,2022-10-22,,,,,,,,,,6.75,,
2270,2022-10-23,,,,,,,,,,6.75,,
2271,2022-10-24,SE CON MEN JAN/23,SE,2023-02-01,12.0,229.55420234113126,3.0,128.0,47.0,80.0,,7,
2272,2022-10-25,SE CON MEN JAN/23,SE,2023-02-01,18.0,230.1097578966868,3.0,128.0,46.0,81.0,,7,3.0
2273,2022-10-26,SE CON MEN JAN/23,SE,2023-02-01,87.0,228.16845521469446,3.0,128.0,45.0,82.0,,7,3.0
2274,2022-10-27,SE CON MEN JAN/23,SE,2023-02-01,16.0,227.16878567446457,3.0,128.0,44.0,83.0,,7,3.0
2275,2022-10-28,SE CON MEN JAN/23,SE,2023-02-01,6.0,227.13753567446457,3.0,128.0,43.0,84.0,,7,3.0
2276,2022-10-29,,,,,,,,,,6.75,,
2277,2022-10-30,,,,,,,,,,6.75,,
2278,2022-10-31,SE CON MEN JAN/23,SE,2023-02-01,11.0,226.2738993108282,3.0,128.0,42.0,85.0,,7,
2279,2022-11-01,SE CON MEN FEV/23,SE,2023-03-01,26.7,225.08178651065197,3.0,102.0,53.0,48.0,,7,3.0
2280,2022-11-02,,,,,,,,,,6.75,,
2281,2022-11-03,SE CON MEN FEV/23,SE,2023-03-01,13.8,219.82076631850083,3.0,102.0,52.0,49.0,,7,
2282,2022-11-04,SE CON MEN FEV/23,SE,2023-03-01,4.0,222.20772284023997,3.0,102.0,51.0,50.0,,7,3.0
2283,2022-11-05,,,,,,,,,,6.75,,
2284,2022-11-06,,,,,,,,,,6.75,,
2285,2022-11-07,SE CON MEN FEV/23,SE,2023-03-01,59.0,220.16916351820606,3.0,102.0,50.0,51.0,,7,
2286,2022-11-08,SE CON MEN FEV/23,SE,2023-03-01,59.4,218.53342991094704,3.0,102.0,49.0,52.0,,7,0.9060786851858496
2287,2022-11-09,SE CON MEN FEV/23,SE,2023-03-01,16.0,218.39522284023997,3.0,102.0,48.0,53.0,,7,3.0
2288,2022-11-10,SE CON MEN FEV/23,SE,2023-03-01,6.0,219.33272284023997,3.0,102.0,47.0,54.0,,7,3.0
2289,2022-11-11,SE CON MEN FEV/23,SE,2023-03-01,5.0,220.83272284023997,3.0,102.0,46.0,55.0,,7,3.0
2290,2022-11-12,,,,,,,,,,6.75,,
2291,2022-11-13,,,,,,,,,,6.75,,
2292,2022-11-14,,,,,,,,,,6.75,,
2293,2022-11-15,,,,,,,,,,6.75,,
2294,2022-11-16,SE CON MEN FEV/23,SE,2023-03-01,33.0,219.9387834463006,3.0,102.0,45.0,56.0,,7,
2295,2022-11-17,SE CON MEN FEV/23,SE,2023-03-01,14.0,220.2962942688114,3.0,102.0,44.0,57.0,,7,3.0
2296,2022-11-18,SE CON MEN FEV/23,SE,2023-03-01,20.0,219.66272284023998,3.0,102.0,43.0,58.0,,7,3.0
2297,2022-11-19,,,,,,,,,,6.75,,
2298,2022-11-20,,,,,,,,,,6.75,,
2299,2022-11-21,SE CON MEN FEV/23,SE,2023-03-01,19.8,219.20140970892686,3.0,102.0,42.0,59.0,,7,
2300,2022-11-22,SE CON MEN FEV/23,SE,2023-03-01,18.0,219.72161172912888,3.0,102.0,41.0,60.0,,7,3.0
2301,2022-11-23,SE CON MEN FEV/23,SE,2023-03-01,13.0,219.5596459171631,3.0,102.0,40.0,61.0,,7,3.0
2302,2022-11-24,SE CON MEN FEV/23,SE,2023-03-01,7.0,219.68986569738286,3.0,102.0,39.0,62.0,,7,3.0
2303,2022-11-25,,,,,,,,,,6.75,,
2304,2022-11-26,,,,,,,,,,6.75,,
2305,2022-11-27,,,,,,,,,,6.75,,
2306,2022-11-28,SE CON MEN FEV/23,SE,2023-03-01,10.0,221.33272284024,3.0,102.0,38.0,63.0,,7,
2307,2022-11-29,SE CON MEN FEV/23,SE,2023-03-01,11.0,218.69635920387634,3.0,102.0,37.0,64.0,,7,3.0
2308,2022-11-30,SE CON MEN FEV/23,SE,2023-03-01,49.1,217.27983078321353,3.0,102.0,36.0,65.0,,7,3.0
2309,2022-12-01,SE CON MEN MAR/23,SE,2023-04-01,5.0,217.62407857082417,3.0,93.0,46.0,46.0,,7,3.0
2310,2022-12-02,SE CON MEN MAR/23,SE,2023-04-01,8.6,218.12407857082417,3.0,93.0,45.0,47.0,,7,3.0
2311,2022-12-03,,,,,,,,,,6.75,,
2312,2022-12-04,,,,,,,,,,6.75,,
2313,2022-12-05,SE CON MEN MAR/23,SE,2023-04-01,14.0,218.37407857082417,3.0,93.0,44.0,48.0,,7,
2314,2022-12-06,SE CON MEN MAR/23,SE,2023-04-01,12.600000000000001,217.50503095177655,3.0,93.0,43.0,49.0,,7,3.0
2315,2022-12-07,,,,,,,,,,6.75,,
2316,2022-12-08,SE CON MEN MAR/23,SE,2023-04-01,96.2,217.44320538995098,3.0,93.0,42.0,50.0,,7,
2317,2022-12-09,,,,,,,,,,6.75,,
2318,2022-12-10,,,,,,,,,,6.75,,
2319,2022-12-11,,,,,,,,,,6.75,,
2320,2022-12-12,SE CON MEN MAR/23,SE,2023-04-01,11.0,223.12407857082417,3.0,93.0,41.0,51.0,,7,
2321,2022-12-13,SE CON MEN MAR/23,SE,2023-04-01,31.5,222.09233253907814,3.0,93.0,40.0,52.0,,7,3.0
2322,2022-12-14,SE CON MEN MAR/23,SE,2023-04-01,9.0,221.12407857082417,3.0,93.0,39.0,53.0,,7,3.0
2323,2022-12-15,,,,,,,,,,6.75,,
2324,2022-12-16,,,,,,,,,,6.75,,
2325,2022-12-17,,,,,,,,,,6.75,,
2326,2022-12-18,,,,,,,,,,6.75,,
2327,2022-12-19,SE CON MEN MAR/23,SE,2023-04-01,64.8,222.17114647205875,3.0,93.0,38.0,54.0,,7,
2328,2022-12-20,SE CON MEN MAR/23,SE,2023-04-01,6.0,222.54074523749085,3.0,93.0,37.0,55.0,,7,3.0
2329,2022-12-21,,,,,,,,,,6.75,,
2330,2022-12-22,SE CON MEN MAR/23,SE,2023-04-01,22.0,222.12407857082417,3.0,93.0,36.0,56.0,,7,
2331,2022-12-23,,,,,,,,,,6.75,,
2332,2022-12-24,,,,,,,,,,6.75,,
2333,2022-12-25,,,,,,,,,,6.75,,
2334,2022-12-26,,,,,,,,,,6.75,,
2335,2022-12-27,,,,,,,,,,6.75,,
2336,2022-12-28,,,,,,,,,,6.75,,
2337,2022-12-29,,,,,,,,,,6.75,,
2338,2022-12-30,,,,,,,,,,6.75,,
2339,2022-12-31,,,,,,,,,,6.75,,
2340,2023-01-01,,,,,,,,,,6.75,,
2341,2023-01-02,,,,,,,,,,6.75,,
2342,2023-01-03,SE CON MEN ABR/23,SE,2023-05-01,25.0,221.32407857082416,3.0,55.0,29.0,25.0,,7,
2343,2023-01-04,SE CON MEN ABR/23,SE,2023-05-01,7.0,221.12407857082417,3.0,55.0,28.0,26.0,,7,3.0
2344,2023-01-05,SE CON MEN ABR/23,SE,2023-05-01,30.0,221.12407857082417,3.0,55.0,27.0,27.0,,7,3.0
2345,2023-01-06,SE CON MEN ABR/23,SE,2023-05-01,20.0,221.12407857082417,3.0,55.0,26.0,28.0,,7,3.0
2346,2023-01-07,,,,,,,,,,6.75,,
2347,2023-01-08,,,,,,,,,,6.75,,
2348,2023-01-09,,,,,,,,,,6.75,,
2349,2023-01-10,,,,,,,,,,6.75,,
2350,2023-01-11,,,,,,,,,,6.75,,
2351,2023-01-12,,,,,,,,,,6.75,,
2352,2023-01-13,,,,,,,,,,6.75,,
2353,2023-01-14,,,,,,,,,,6.75,,
2354,2023-01-15,,,,,,,,,,6.75,,
2355,2023-01-16,,,,,,,,,,6.75,,
2356,2023-01-17,,,,,,,,,,6.75,,
2357,2023-01-18,,,,,,,,,,6.75,,
2358,2023-01-19,SE CON MEN ABR/23,SE,2023-05-01,6.0,221.12407857082417,3.0,55.0,25.0,29.0,,7,
2359,2023-01-20,,,,,,,,,,6.75,,
2360,2023-01-21,,,,,,,,,,6.75,,
2361,2023-01-22,,,,,,,,,,6.75,,
2362,2023-01-23,,,,,,,,,,6.75,,
2363,2023-01-24,,,,,,,,,,6.75,,
2364,2023-01-25,,,,,,,,,,6.75,,
2365,2023-01-26,SE CON MEN ABR/23,SE,2023-05-01,30.0,220.2274119041575,3.0,55.0,24.0,30.0,,7,
2366,2023-01-27,SE CON MEN ABR/23,SE,2023-05-01,28.0,221.12407857082417,3.0,55.0,23.0,31.0,,7,3.0
2367,2023-01-28,,,,,,,,,,6.75,,
2368,2023-01-29,,,,,,,,,,6.75,,
2369,2023-01-30,,,,,,,,,,6.75,,
2370,2023-01-31,,,,,,,,,,6.75,,
2371,2023-02-01,,,,,,,,,,6.75,,
2372,2023-02-02,,,,,,,,,,6.75,,
2373,2023-02-03,,,,,,,,,,6.75,,
2374,2023-02-04,,,,,,,,,,6.75,,
2375,2023-02-05,,,,,,,,,,6.75,,
2376,2023-02-06,,,,,,,,,,6.75,,
2377,2023-02-07,,,,,,,,,,6.75,,
2378,2023-02-08,SE CON MEN MAI/23,SE,2023-06-01,7.0,221.62407857082417,3.0,40.0,19.0,20.0,,7,
2379,2023-02-09,,,,,,,,,,6.75,,
2380,2023-02-10,,,,,,,,,,6.75,,
2381,2023-02-11,,,,,,,,,,6.75,,
2382,2023-02-12,,,,,,,,,,6.75,,
2383,2023-02-13,SE CON MEN MAI/23,SE,2023-06-01,20.0,221.49907857082417,3.0,40.0,18.0,21.0,,7,
2384,2023-02-14,,,,,,,,,,6.75,,
2385,2023-02-15,SE CON MEN MAI/23,SE,2023-06-01,1.0,219.12407857082417,3.0,40.0,17.0,22.0,,7,
2386,2023-02-16,,,,,,,,,,6.75,,
2387,2023-02-17,,,,,,,,,,6.75,,
2388,2023-02-18,,,,,,,,,,6.75,,
2389,2023-02-19,,,,,,,,,,6.75,,
2390,2023-02-20,,,,,,,,,,6.75,,
2391,2023-02-21,,,,,,,,,,6.75,,
2392,2023-02-22,,,,,,,,,,6.75,,
2393,2023-02-23,,,,,,,,,,6.75,,
2394,2023-02-24,,,,,,,,,,6.75,,
2395,2023-02-25,,,,,,,,,,6.75,,
2396,2023-02-26,,,,,,,,,,6.75,,
2397,2023-02-27,,,,,,,,,,6.75,,
2398,2023-02-28,,,,,,,,,,6.75,,
2399,2023-03-01,,,,,,,,,,6.75,,
2400,2023-03-02,SE CON MEN JUN/23,SE,2023-07-01,5.0,217.95528736203295,3.0,66.0,31.0,34.0,,7,
2401,2023-03-03,SE CON MEN JUN/23,SE,2023-07-01,10.0,217.95528736203295,3.0,66.0,30.0,35.0,,7,3.0
2402,2023-03-04,,,,,,,,,,6.75,,
2403,2023-03-05,,,,,,,,,,6.75,,
2404,2023-03-06,,,,,,,,,,6.75,,
2405,2023-03-07,,,,,,,,,,6.75,,
2406,2023-03-08,,,,,,,,,,6.75,,
2407,2023-03-09,SE CON MEN JUN/23,SE,2023-07-01,50.0,217.71528736203294,3.0,66.0,29.0,36.0,,7,
2408,2023-03-10,,,,,,,,,,6.75,,
2409,2023-03-11,,,,,,,,,,6.75,,
2410,2023-03-12,,,,,,,,,,6.75,,
2411,2023-03-13,,,,,,,,,,6.75,,
2412,2023-03-14,SE CON MEN JUN/23,SE,2023-07-01,10.0,218.26528736203295,3.0,66.0,28.0,37.0,,7,
2413,2023-03-15,,,,,,,,,,6.75,,
2414,2023-03-16,,,,,,,,,,6.75,,
2415,2023-03-17,SE CON MEN JUN/23,SE,2023-07-01,51.0,217.94940500909178,3.0,66.0,27.0,38.0,,7,
2416,2023-03-18,,,,,,,,,,6.75,,
2417,2023-03-19,,,,,,,,,,6.75,,
2418,2023-03-20,,,,,,,,,,6.75,,
2419,2023-03-21,SE CON MEN JUN/23,SE,2023-07-01,20.0,218.69028736203296,3.0,66.0,26.0,39.0,,7,
2420,2023-03-22,SE CON MEN JUN/23,SE,2023-07-01,60.0,218.91528736203296,3.0,66.0,25.0,40.0,,7,3.0
2421,2023-03-23,,,,,,,,,,6.75,,
2422,2023-03-24,SE CON MEN JUN/23,SE,2023-07-01,45.0,218.91528736203296,3.0,66.0,24.0,41.0,,7,
2423,2023-03-25,,,,,,,,,,6.75,,
2424,2023-03-26,,,,,,,,,,6.75,,
2425,2023-03-27,SE CON MEN JUN/23,SE,2023-07-01,42.135666666666665,218.42732308790258,3.0,66.0,23.0,42.0,,7,
2426,2023-03-28,,,,,,,,,,6.75,,
2427,2023-03-29,,,,,,,,,,6.75,,
2428,2023-03-30,,,,,,,,,,6.75,,
2429,2023-03-31,SE CON MEN JUN/23,SE,2023-07-01,45.0,217.69306513981073,3.0,66.0,22.0,43.0,,7,
2430,2023-04-01,,,,,,,,,,6.75,,
2431,2023-04-02,,,,,,,,,,6.75,,
2432,2023-04-03,,,,,,,,,,6.75,,
2433,2023-04-04,,,,,,,,,,6.75,,
2434,2023-04-05,,,,,,,,,,6.75,,
2435,2023-04-06,,,,,,,,,,6.75,,
2436,2023-04-07,,,,,,,,,,6.75,,
2437,2023-04-08,,,,,,,,,,6.75,,
2438,2023-04-09,,,,,,,,,,6.75,,
2439,2023-04-10,,,,,,,,,,6.75,,
2440,2023-04-11,,,,,,,,,,6.75,,
2441,2023-04-12,,,,,,,,,,6.75,,
2442,2023-04-13,,,,,,,,,,6.75,,
2443,2023-04-14,,,,,,,,,,6.75,,
2444,2023-04-15,,,,,,,,,,6.75,,
2445,2023-04-16,,,,,,,,,,6.75,,
2446,2023-04-17,,,,,,,,,,6.75,,
2447,2023-04-18,,,,,,,,,,6.75,,
2448,2023-04-19,,,,,,,,,,6.75,,
2449,2023-04-20,,,,,,,,,,6.75,,
2450,2023-04-21,,,,,,,,,,6.75,,
2451,2023-04-22,,,,,,,,,,6.75,,
2452,2023-04-23,,,,,,,,,,6.75,,
2453,2023-04-24,,,,,,,,,,6.75,,
2454,2023-04-25,,,,,,,,,,6.75,,
2455,2023-04-26,,,,,,,,,,6.75,,
2456,2023-04-27,,,,,,,,,,6.75,,
2457,2023-04-28,,,,,,,,,,6.75,,
2458,2023-04-29,,,,,,,,,,6.75,,
2459,2023-04-30,,,,,,,,,,6.75,,
2460,2023-05-01,,,,,,,,,,6.75,,
2461,2023-05-02,,,,,,,,,,6.75,,
2462,2023-05-03,,,,,,,,,,6.75,,
2463,2023-05-04,,,,,,,,,,6.75,,
2464,2023-05-05,,,,,,,,,,6.75,,
2465,2023-05-06,,,,,,,,,,6.75,,
2466,2023-05-07,,,,,,,,,,6.75,,
2467,2023-05-08,,,,,,,,,,6.75,,
2468,2023-05-09,SE CON MEN AGO/23,SE,2023-09-01,5.0,218.03306513981073,3.0,31.0,19.0,11.0,,7,
2469,2023-05-10,,,,,,,,,,6.75,,
2470,2023-05-11,,,,,,,,,,6.75,,
2471,2023-05-12,,,,,,,,,,6.75,,
2472,2023-05-13,,,,,,,,,,6.75,,
2473,2023-05-14,,,,,,,,,,6.75,,
2474,2023-05-15,,,,,,,,,,6.75,,
2475,2023-05-16,,,,,,,,,,6.75,,
2476,2023-05-17,,,,,,,,,,6.75,,
2477,2023-05-18,,,,,,,,,,6.75,,
2478,2023-05-19,,,,,,,,,,6.75,,
2479,2023-05-20,,,,,,,,,,6.75,,
2480,2023-05-21,,,,,,,,,,6.75,,
2481,2023-05-22,,,,,,,,,,6.75,,
2482,2023-05-23,,,,,,,,,,6.75,,
2483,2023-05-24,,,,,,,,,,6.75,,
2484,2023-05-25,,,,,,,,,,6.75,,
2485,2023-05-26,,,,,,,,,,6.75,,
2486,2023-05-27,,,,,,,,,,6.75,,
2487,2023-05-28,,,,,,,,,,6.75,,
2488,2023-05-29,,,,,,,,,,6.75,,
2489,2023-05-30,,,,,,,,,,6.75,,
2490,2023-05-31,,,,,,,,,,6.75,,
2491,2023-06-01,,,,,,,,,,6.75,,
2492,2023-06-02,,,,,,,,,,6.75,,
2493,2023-06-03,,,,,,,,,,6.75,,
2494,2023-06-04,,,,,,,,,,6.75,,
2495,2023-06-05,,,,,,,,,,6.75,,
2496,2023-06-06,,,,,,,,,,6.75,,
2497,2023-06-07,,,,,,,,,,6.75,,
2498,2023-06-08,,,,,,,,,,6.75,,
2499,2023-06-09,,,,,,,,,,6.75,,
2500,2023-06-10,,,,,,,,,,6.75,,
2501,2023-06-11,,,,,,,,,,6.75,,
2502,2023-06-12,,,,,,,,,,6.75,,
2503,2023-06-13,,,,,,,,,,6.75,,
2504,2023-06-14,,,,,,,,,,6.75,,
2505,2023-06-15,,,,,,,,,,6.75,,
2506,2023-06-16,,,,,,,,,,6.75,,
2507,2023-06-17,,,,,,,,,,6.75,,
2508,2023-06-18,,,,,,,,,,6.75,,
2509,2023-06-19,,,,,,,,,,6.75,,
2510,2023-06-20,,,,,,,,,,6.75,,
2511,2023-06-21,,,,,,,,,,6.75,,
2512,2023-06-22,,,,,,,,,,6.75,,
2513,2023-06-23,,,,,,,,,,6.75,,
2514,2023-06-24,,,,,,,,,,6.75,,
2515,2023-06-25,,,,,,,,,,6.75,,
2516,2023-06-26,SE CON MEN SET/23,SE,2023-10-01,10.0,218.13306513981072,3.0,35.0,25.0,9.0,,7,
2517,2023-06-27,,,,,,,,,,6.75,,
2518,2023-06-28,SE CON MEN SET/23,SE,2023-10-01,8.0,218.57306513981075,3.0,35.0,24.0,10.0,,7,
2519,2023-06-29,,,,,,,,,,6.75,,
2520,2023-06-30,,,,,,,,,,6.75,,
2521,2023-07-01,,,,,,,,,,6.75,,
2522,2023-07-02,,,,,,,,,,6.75,,
2523,2023-07-03,,,,,,,,,,6.75,,
2524,2023-07-04,,,,,,,,,,6.75,,
2525,2023-07-05,,,,,,,,,,6.75,,
2526,2023-07-06,,,,,,,,,,6.75,,
2527,2023-07-07,,,,,,,,,,6.75,,
2528,2023-07-08,,,,,,,,,,6.75,,
2529,2023-07-09,,,,,,,,,,6.75,,
2530,2023-07-10,,,,,,,,,,6.75,,
2531,2023-07-11,,,,,,,,,,6.75,,
2532,2023-07-12,,,,,,,,,,6.75,,
2533,2023-07-13,,,,,,,,,,6.75,,
2534,2023-07-14,,,,,,,,,,6.75,,
2535,2023-07-15,,,,,,,,,,6.75,,
2536,2023-07-16,,,,,,,,,,6.75,,
2537,2023-07-17,,,,,,,,,,6.75,,
2538,2023-07-18,,,,,,,,,,6.75,,
2539,2023-07-19,SE CON MEN OUT/23,SE,2023-11-01,1.0,218.04806513981077,3.0,47.0,32.0,14.0,,7,
2540,2023-07-20,,,,,,,,,,6.75,,
2541,2023-07-21,,,,,,,,,,6.75,,
2542,2023-07-22,,,,,,,,,,6.75,,
2543,2023-07-23,,,,,,,,,,6.75,,
2544,2023-07-24,,,,,,,,,,6.75,,
2545,2023-07-25,,,,,,,,,,6.75,,
2546,2023-07-26,,,,,,,,,,6.75,,
2547,2023-07-27,,,,,,,,,,6.75,,
2548,2023-07-28,,,,,,,,,,6.75,,
2549,2023-07-29,,,,,,,,,,6.75,,
2550,2023-07-30,,,,,,,,,,6.75,,
2551,2023-07-31,,,,,,,,,,6.75,,
2552,2023-08-01,,,,,,,,,,6.75,,
2553,2023-08-02,,,,,,,,,,6.75,,
2554,2023-08-03,,,,,,,,,,6.75,,
2555,2023-08-04,,,,,,,,,,6.75,,
2556,2023-08-05,,,,,,,,,,6.75,,
2557,2023-08-06,,,,,,,,,,6.75,,
2558,2023-08-07,,,,,,,,,,6.75,,
2559,2023-08-08,,,,,,,,,,6.75,,
2560,2023-08-09,,,,,,,,,,6.75,,
2561,2023-08-10,,,,,,,,,,6.75,,
2562,2023-08-11,,,,,,,,,,6.75,,
2563,2023-08-12,,,,,,,,,,6.75,,
2564,2023-08-13,,,,,,,,,,6.75,,
2565,2023-08-14,,,,,,,,,,6.75,,
2566,2023-08-15,,,,,,,,,,6.75,,
2567,2023-08-16,,,,,,,,,,6.75,,
2568,2023-08-17,,,,,,,,,,6.75,,
2569,2023-08-18,,,,,,,,,,6.75,,
2570,2023-08-19,,,,,,,,,,6.75,,
2571,2023-08-20,,,,,,,,,,6.75,,
2572,2023-08-21,,,,,,,,,,6.75,,
2573,2023-08-22,,,,,,,,,,6.75,,
2574,2023-08-23,,,,,,,,,,6.75,,
2575,2023-08-24,,,,,,,,,,6.75,,
2576,2023-08-25,,,,,,,,,,6.75,,
2577,2023-08-26,,,,,,,,,,6.75,,
2578,2023-08-27,,,,,,,,,,6.75,,
2579,2023-08-28,,,,,,,,,,6.75,,
2580,2023-08-29,,,,,,,,,,6.75,,
2581,2023-08-30,,,,,,,,,,6.75,,
2582,2023-08-31,,,,,,,,,,6.75,,
2583,2023-09-01,,,,,,,,,,6.75,,
2584,2023-09-02,,,,,,,,,,6.75,,
2585,2023-09-03,,,,,,,,,,6.75,,
2586,2023-09-04,,,,,,,,,,6.75,,
2587,2023-09-05,,,,,,,,,,6.75,,
2588,2023-09-06,,,,,,,,,,6.75,,
2589,2023-09-07,,,,,,,,,,6.75,,
2590,2023-09-08,,,,,,,,,,6.75,,
2591,2023-09-09,,,,,,,,,,6.75,,
2592,2023-09-10,,,,,,,,,,6.75,,
2593,2023-09-11,,,,,,,,,,6.75,,
2594,2023-09-12,,,,,,,,,,6.75,,
2595,2023-09-13,,,,,,,,,,6.75,,
2596,2023-09-14,,,,,,,,,,6.75,,
2597,2023-09-15,,,,,,,,,,6.75,,
2598,2023-09-16,,,,,,,,,,6.75,,
2599,2023-09-17,,,,,,,,,,6.75,,
2600,2023-09-18,,,,,,,,,,6.75,,
2601,2023-09-19,,,,,,,,,,6.75,,
2602,2023-09-20,,,,,,,,,,6.75,,
2603,2023-09-21,,,,,,,,,,6.75,,
2604,2023-09-22,,,,,,,,,,6.75,,
2605,2023-09-23,,,,,,,,,,6.75,,
2606,2023-09-24,,,,,,,,,,6.75,,
2607,2023-09-25,,,,,,,,,,6.75,,
2608,2023-09-26,SE CON MEN DEZ/23,SE,2024-01-01,110.0,222.04806513981077,3.0,99.0,59.0,39.0,,7,
2609,2023-09-27,SE CON MEN DEZ/23,SE,2024-01-01,36.0,228.04806513981077,3.0,99.0,58.0,40.0,,7,3.0
2610,2023-09-28,SE CON MEN DEZ/23,SE,2024-01-01,1.0,221.04806513981077,3.0,99.0,57.0,41.0,,7,3.0
2611,2023-09-29,SE CON MEN DEZ/23,SE,2024-01-01,10.0,221.04806513981077,3.0,99.0,56.0,42.0,,7,3.0
2612,2023-09-30,,,,,,,,,,6.75,,
2613,2023-10-01,,,,,,,,,,6.75,,
2614,2023-10-02,,,,,,,,,,6.75,,
2615,2023-10-03,,,,,,,,,,6.75,,
2616,2023-10-04,,,,,,,,,,6.75,,
2617,2023-10-05,,,,,,,,,,6.75,,
2618,2023-10-06,SE CON MEN JAN/24,SE,2024-02-01,5.0,212.52306513981077,3.0,61.0,59.0,1.0,,7,
2619,2023-10-07,,,,,,,,,,6.75,,
2620,2023-10-08,,,,,,,,,,6.75,,
2621,2023-10-09,,,,,,,,,,6.75,,
2622,2023-10-10,,,,,,,,,,6.75,,
2623,2023-10-11,SE CON MEN JAN/24,SE,2024-02-01,10.0,213.52306513981077,3.0,61.0,58.0,2.0,,7,
2624,2023-10-12,,,,,,,,,,6.75,,
2625,2023-10-13,,,,,,,,,,6.75,,
2626,2023-10-14,,,,,,,,,,6.75,,
2627,2023-10-15,,,,,,,,,,6.75,,
2628,2023-10-16,SE CON MEN JAN/24,SE,2024-02-01,15.0,207.52306513981077,3.0,61.0,57.0,3.0,,7,
2629,2023-10-17,SE CON MEN JAN/24,SE,2024-02-01,6.0,208.1563984731441,3.0,61.0,56.0,4.0,,7,3.0
2630,2023-10-18,,,,,,,,,,6.75,,
2631,2023-10-19,SE CON MEN JAN/24,SE,2024-02-01,27.2,206.97894749275196,3.0,61.0,55.0,5.0,,7,
