,data,produto,submercado,expiracao,volume,VWAP,M,H,h,h_cresc,missing,ok,result
1976,2020-06-04,SE CON MEN JUN/20,SE,2020-07-01,113.5,100.37560196286175,0.0,265.0,26.0,238.0,,8,0.03431454788138488
1977,2020-06-05,SE CON MEN JUN/20,SE,2020-07-01,50.2,107.07208256902385,0.0,265.0,25.0,239.0,,8,0.0645831071299865
1978,2020-06-06,SE CON MEN JUN/20,SE,2020-07-01,,110.13003206380215,0.0,265.0,24.0,240.0,,8,0.028159500803566218
1979,2020-06-07,SE CON MEN JUN/20,SE,2020-07-01,,113.45899402674651,0.0,265.0,23.0,241.0,,8,0.02977970821210718
1980,2020-06-08,SE CON MEN JUN/20,SE,2020-07-01,111.96,117.05896845785698,0.0,265.0,22.0,242.0,,8,0.03123632620980299
1981,2020-06-09,SE CON MEN JUN/20,SE,2020-07-01,49.0,118.88819281954426,0.0,265.0,21.0,243.0,,8,0.015505683569962514
1982,2020-06-10,SE CON MEN JUN/20,SE,2020-07-01,45.0,116.13106740196079,0.0,265.0,20.0,244.0,,8,-0.023464050657998392
1983,2020-06-11,SE CON MEN JUN/20,SE,2020-07-01,13.0,114.92060439560439,0.0,265.0,19.0,245.0,,8,-0.010477951285880138
1984,2020-06-12,SE CON MEN JUN/20,SE,2020-07-01,,114.42424245158824,0.0,265.0,18.0,246.0,,8,-0.004328527331937337
1985,2020-06-13,SE CON MEN JUN/20,SE,2020-07-01,,113.66385132686753,0.0,265.0,17.0,247.0,,8,-0.006667546114561773
1986,2020-06-14,SE CON MEN JUN/20,SE,2020-07-01,,112.79768505727228,0.0,265.0,16.0,248.0,,8,-0.007649603611879385
1987,2020-06-15,SE CON MEN JUN/20,SE,2020-07-01,23.8,111.82574364280248,0.0,265.0,15.0,249.0,,8,-0.008654016956059607
1988,2020-06-16,SE CON MEN JUN/20,SE,2020-07-01,9.0,107.37441788401948,0.0,265.0,14.0,250.0,,8,-0.0406198404019289
1989,2020-06-17,SE CON MEN JUN/20,SE,2020-07-01,24.2,105.69016845052613,0.0,265.0,13.0,251.0,,8,-0.015810084116411716
1990,2020-06-18,SE CON MEN JUN/20,SE,2020-07-01,11.2,103.57961873545604,0.0,265.0,12.0,252.0,,8,-0.020171294718368316
1991,2020-06-19,SE CON MEN JUN/20,SE,2020-07-01,2.5,103.15893119266055,0.0,265.0,11.0,253.0,,8,-0.004069759835247488
1992,2020-06-20,SE CON MEN JUN/20,SE,2020-07-01,,101.77102939930177,0.0,265.0,10.0,254.0,,8,-0.013545340172499643
1993,2020-06-21,SE CON MEN JUN/20,SE,2020-07-01,,100.29233132832245,0.0,265.0,9.0,255.0,,8,-0.014636245410803994
1994,2020-06-22,SE CON MEN JUN/20,SE,2020-07-01,,98.72283697972253,0.0,265.0,8.0,256.0,,8,-0.0157729373169726
1995,2020-06-23,SE CON MEN JUN/20,SE,2020-07-01,10.0,95.34557406173663,0.0,265.0,7.0,257.0,,8,-0.03480838422491317
1996,2020-06-24,SE CON MEN JUN/20,SE,2020-07-01,146.5,90.78287478726438,0.0,265.0,6.0,258.0,,8,-0.04903724900340034
1997,2020-06-25,SE CON MEN JUN/20,SE,2020-07-01,14.0,95.05512758428013,0.0,265.0,5.0,259.0,,8,0.04598634950318914
1998,2020-06-26,SE CON MEN JUN/20,SE,2020-07-01,20.0,94.75462962962962,0.0,265.0,4.0,260.0,,8,-0.003166309362755193
1999,2020-06-27,SE CON MEN JUN/20,SE,2020-07-01,,93.15887209876541,0.0,265.0,3.0,261.0,,8,-0.01698436649321078
2000,2020-06-28,SE CON MEN JUN/20,SE,2020-07-01,,91.49342666666666,0.0,265.0,2.0,262.0,,8,-0.01803920780975421
2001,2020-06-29,SE CON MEN JUN/20,SE,2020-07-01,20.0,89.75829333333333,0.0,265.0,1.0,263.0,,8,-0.019146702064767318
2002,2020-06-30,SE CON MEN JUN/20,SE,2020-07-01,,88.96906245008785,0.0,265.0,0.0,264.0,,8,-0.00883173154714978
2003,2020-07-01,SE CON MEN JUL/20,SE,2020-08-01,104.0,85.78365384615384,0.0,198.0,30.0,167.0,,8,-0.03646022265029192
2004,2020-07-02,SE CON MEN JUL/20,SE,2020-08-01,73.0,86.442144532445,0.0,198.0,29.0,168.0,,8,0.007646867092321763
2005,2020-07-03,SE CON MEN JUL/20,SE,2020-08-01,12.0,86.45158036219581,0.0,198.0,28.0,169.0,,8,0.0001091517898164085
2006,2020-07-04,SE CON MEN JUL/20,SE,2020-08-01,,87.01476429754747,0.0,198.0,27.0,170.0,,8,0.00649331621365512
2007,2020-07-05,SE CON MEN JUL/20,SE,2020-08-01,,87.55809919396062,0.0,198.0,26.0,171.0,,8,0.006224754981435154
2008,2020-07-06,SE CON MEN JUL/20,SE,2020-08-01,12.9,88.08158505143528,0.0,198.0,25.0,172.0,,8,0.005960924033669102
2009,2020-07-07,SE CON MEN JUL/20,SE,2020-08-01,41.2,88.46470772645966,0.0,198.0,24.0,173.0,,8,0.0043402018860208
2010,2020-07-08,SE CON MEN JUL/20,SE,2020-08-01,14.0,87.88562535072356,0.0,198.0,23.0,174.0,,8,-0.006567432530521167
2011,2020-07-09,SE CON MEN JUL/20,SE,2020-08-01,36.5,87.94106911232771,0.0,198.0,22.0,175.0,,8,0.0006306637750448374
2012,2020-07-10,SE CON MEN JUL/20,SE,2020-08-01,3.0,86.39574028122415,0.0,198.0,21.0,176.0,,8,-0.017728548677586886
2013,2020-07-11,SE CON MEN JUL/20,SE,2020-08-01,,86.45140612076096,0.0,198.0,20.0,177.0,,8,0.0006441048362102464
2014,2020-07-12,SE CON MEN JUL/20,SE,2020-08-01,,86.60570719602977,0.0,198.0,19.0,178.0,,8,0.0017832392231733607
2015,2020-07-13,SE CON MEN JUL/20,SE,2020-08-01,,86.85864350703059,0.0,198.0,18.0,179.0,,8,0.002916293627357902
2016,2020-07-14,SE CON MEN JUL/20,SE,2020-08-01,6.0,86.2033359559402,0.0,198.0,17.0,180.0,,8,-0.0075731328749713
2017,2020-07-15,SE CON MEN JUL/20,SE,2020-08-01,5.0,87.96426799007445,0.0,198.0,16.0,181.0,,8,0.020221809346311126
2018,2020-07-16,SE CON MEN JUL/20,SE,2020-08-01,47.0,85.65509133917695,0.0,198.0,15.0,182.0,,8,-0.026602019908896324
2019,2020-07-17,SE CON MEN JUL/20,SE,2020-08-01,6.4,85.3365105459057,0.0,198.0,14.0,183.0,,8,-0.0037262784649945146
2020,2020-07-18,SE CON MEN JUL/20,SE,2020-08-01,,85.5183103513359,0.0,198.0,13.0,184.0,,8,0.0021281210923778104
2021,2020-07-19,SE CON MEN JUL/20,SE,2020-08-01,,85.67183676259152,0.0,198.0,12.0,185.0,,8,0.0017936365498067985
2022,2020-07-20,SE CON MEN JUL/20,SE,2020-08-01,13.0,85.79708977967259,0.0,198.0,11.0,186.0,,8,0.0014609415464912345
2023,2020-07-21,SE CON MEN JUL/20,SE,2020-08-01,34.8,84.56201749871333,0.0,198.0,10.0,187.0,,8,-0.014499887206195439
2024,2020-07-22,SE CON MEN JUL/20,SE,2020-08-01,5.0,85.83548387096775,0.0,198.0,9.0,188.0,,8,0.01494728586856997
2025,2020-07-23,SE CON MEN JUL/20,SE,2020-08-01,,86.6259792626728,0.0,198.0,8.0,189.0,,8,0.009167276136563984
2026,2020-07-24,SE CON MEN JUL/20,SE,2020-08-01,,88.08114798483793,0.0,198.0,7.0,190.0,,8,0.016658763697392942
2027,2020-07-25,SE CON MEN JUL/20,SE,2020-08-01,,88.6016802475617,0.0,198.0,6.0,191.0,,8,0.005892296087481874
2028,2020-07-26,SE CON MEN JUL/20,SE,2020-08-01,,89.15872915542248,0.0,198.0,5.0,192.0,,8,0.006267433037204562
2029,2020-07-27,SE CON MEN JUL/20,SE,2020-08-01,,89.75229470842022,0.0,198.0,4.0,193.0,,8,0.006635339935529672
2030,2020-07-28,SE CON MEN JUL/20,SE,2020-08-01,,91.52762096774195,0.0,198.0,3.0,194.0,,8,0.019587200404879823
2031,2020-07-29,SE CON MEN JUL/20,SE,2020-08-01,,92.24761730205279,0.0,198.0,2.0,195.0,,8,0.00783565865477609
2032,2020-07-30,SE CON MEN JUL/20,SE,2020-08-01,7.0,94.0615060202176,0.0,198.0,1.0,196.0,,8,0.019472433777403708
2033,2020-07-31,SE CON MEN JUL/20,SE,2020-08-01,2.0,95.01904591571278,0.0,198.0,0.0,197.0,,8,0.010128467169298716
2034,2020-08-01,SE CON MEN AGO/20,SE,2020-09-01,,95.11022700119472,0.0,166.0,30.0,135.0,,8,0.0009591483843944815
2035,2020-08-02,SE CON MEN AGO/20,SE,2020-09-01,,95.44492588159886,0.0,166.0,29.0,136.0,,8,0.0035128855822881278
2036,2020-08-03,SE CON MEN AGO/20,SE,2020-09-01,86.4,95.64401500463404,0.0,166.0,28.0,137.0,,8,0.0020837333039578354
2037,2020-08-04,SE CON MEN AGO/20,SE,2020-09-01,125.1,95.49383385187755,0.0,166.0,27.0,138.0,,8,-0.0015714436942779741
2038,2020-08-05,SE CON MEN AGO/20,SE,2020-09-01,6.2,94.7986996522931,0.0,166.0,26.0,139.0,,8,-0.0073059859871627
2039,2020-08-06,SE CON MEN AGO/20,SE,2020-09-01,70.5,94.37580593805143,0.0,166.0,25.0,140.0,,8,-0.004470945145270022
2040,2020-08-07,SE CON MEN AGO/20,SE,2020-09-01,10.0,92.22702909286821,0.0,166.0,24.0,141.0,,8,-0.0230315024838319
2041,2020-08-08,SE CON MEN AGO/20,SE,2020-09-01,,90.57138113041182,0.0,166.0,23.0,142.0,,8,-0.018114963204775236
2042,2020-08-09,SE CON MEN AGO/20,SE,2020-09-01,,88.82207406997736,0.0,166.0,22.0,143.0,,8,-0.019503080609174717
2043,2020-08-10,SE CON MEN AGO/20,SE,2020-09-01,98.14,86.97910791156484,0.0,166.0,21.0,144.0,,8,-0.020967250106806112
2044,2020-08-11,SE CON MEN AGO/20,SE,2020-09-01,44.1,86.77276187326919,0.0,166.0,20.0,145.0,,8,-0.0023751817526846963
2045,2020-08-12,SE CON MEN AGO/20,SE,2020-09-01,92.06,86.34769401883075,0.0,166.0,19.0,146.0,,8,-0.004910669931471823
2046,2020-08-13,SE CON MEN AGO/20,SE,2020-09-01,36.0,84.68544128277959,0.0,166.0,18.0,147.0,,8,-0.01943839798241953
2047,2020-08-14,SE CON MEN AGO/20,SE,2020-09-01,102.3,83.90809509136909,0.0,166.0,17.0,148.0,,8,-0.009221607385280883
2048,2020-08-15,SE CON MEN AGO/20,SE,2020-09-01,,82.03765084596827,0.0,166.0,16.0,149.0,,8,-0.022543795274981626
2049,2020-08-16,SE CON MEN AGO/20,SE,2020-09-01,,80.08351632136281,0.0,166.0,15.0,150.0,,8,-0.024108254392368522
2050,2020-08-17,SE CON MEN AGO/20,SE,2020-09-01,49.0,78.04569151755264,0.0,166.0,14.0,151.0,,8,-0.025775600280926625
2051,2020-08-18,SE CON MEN AGO/20,SE,2020-09-01,85.0,75.23402086332993,0.0,166.0,13.0,152.0,,8,-0.036690910120011466
2052,2020-08-19,SE CON MEN AGO/20,SE,2020-09-01,83.2,75.47721031409168,0.0,166.0,12.0,153.0,,8,0.0032272267956390266
2053,2020-08-20,SE CON MEN AGO/20,SE,2020-09-01,14.7,77.74079633087612,0.0,166.0,11.0,154.0,,8,0.029549408342297134
2054,2020-08-21,SE CON MEN AGO/20,SE,2020-09-01,,78.0199004279131,0.0,166.0,10.0,155.0,,8,0.0035837589528497915
2055,2020-08-22,SE CON MEN AGO/20,SE,2020-09-01,,77.84456787453641,0.0,166.0,9.0,156.0,,8,-0.0022498088145699313
2056,2020-08-23,SE CON MEN AGO/20,SE,2020-09-01,,77.66036252978198,0.0,166.0,8.0,157.0,,8,-0.002369126566390989
2057,2020-08-24,SE CON MEN AGO/20,SE,2020-09-01,3.0,77.4672843936498,0.0,166.0,7.0,158.0,,8,-0.0024892820804351956
2058,2020-08-25,SE CON MEN AGO/20,SE,2020-09-01,7.0,75.72533967593282,0.0,166.0,6.0,159.0,,8,-0.02274286782394075
2059,2020-08-26,SE CON MEN AGO/20,SE,2020-09-01,15.0,74.87788913247729,0.0,166.0,5.0,160.0,,8,-0.011254200786702029
2060,2020-08-27,SE CON MEN AGO/20,SE,2020-09-01,,77.10396097426913,0.0,166.0,4.0,161.0,,8,0.02929601198611742
2061,2020-08-28,SE CON MEN AGO/20,SE,2020-09-01,,80.19842225716953,0.0,166.0,3.0,162.0,,8,0.03934918832129064
2062,2020-08-29,SE CON MEN AGO/20,SE,2020-09-01,,81.16180598502615,0.0,166.0,2.0,163.0,,8,0.011940924791505658
2063,2020-08-30,SE CON MEN AGO/20,SE,2020-09-01,,82.20476538764896,0.0,166.0,1.0,164.0,,8,0.012768506600918883
2064,2020-08-31,SE CON MEN AGO/20,SE,2020-09-01,,83.327300465038,0.0,166.0,0.0,165.0,,8,0.013562958686476279
2065,2020-09-01,SE CON MEN SET/20,SE,2020-10-01,69.0,81.31521739130434,0.0,317.0,29.0,287.0,,8,-0.02444305733062535
2066,2020-09-02,SE CON MEN SET/20,SE,2020-10-01,79.7,83.01782604977164,0.0,317.0,28.0,288.0,,8,0.02072218159709216
2067,2020-09-03,SE CON MEN SET/20,SE,2020-10-01,34.8,82.67776104053237,0.0,317.0,27.0,289.0,,8,-0.004104701792949861
2068,2020-09-04,SE CON MEN SET/20,SE,2020-10-01,23.3,84.31626256467851,0.0,317.0,26.0,290.0,,8,0.019624104760495698
2069,2020-09-05,SE CON MEN SET/20,SE,2020-10-01,,85.18583564827314,0.0,317.0,25.0,291.0,,8,0.01026041236678843
2070,2020-09-06,SE CON MEN SET/20,SE,2020-10-01,,86.04809753467468,0.0,317.0,24.0,292.0,,8,0.010071241822497967
2071,2020-09-07,SE CON MEN SET/20,SE,2020-10-01,,86.90304822388316,0.0,317.0,23.0,293.0,,8,0.009886695453810823
2072,2020-09-08,SE CON MEN SET/20,SE,2020-10-01,13.0,87.75068771589858,0.0,317.0,22.0,294.0,,8,0.009706590502381651
2073,2020-09-09,SE CON MEN SET/20,SE,2020-10-01,37.0,91.54159471313419,0.0,317.0,21.0,295.0,,8,0.042293756483402056
2074,2020-09-10,SE CON MEN SET/20,SE,2020-10-01,28.0,93.7603210792048,0.0,317.0,20.0,296.0,,8,0.02394829428552825
2075,2020-09-11,SE CON MEN SET/20,SE,2020-10-01,12.5,95.47570687418938,0.0,317.0,19.0,297.0,,8,0.018130086543890478
2076,2020-09-12,SE CON MEN SET/20,SE,2020-10-01,,97.33045496653011,0.0,317.0,18.0,298.0,,8,0.0192401040549246
2077,2020-09-13,SE CON MEN SET/20,SE,2020-10-01,,99.33400139235783,0.0,317.0,17.0,299.0,,8,0.020375982339873033
2078,2020-09-14,SE CON MEN SET/20,SE,2020-10-01,69.5,101.48634615167254,0.0,317.0,16.0,300.0,,8,0.021436345518847766
2079,2020-09-15,SE CON MEN SET/20,SE,2020-10-01,60.0,103.18680994152047,0.0,317.0,15.0,301.0,,8,0.0166167654748568
2080,2020-09-16,SE CON MEN SET/20,SE,2020-10-01,56.0,100.31761165026217,0.0,317.0,14.0,302.0,,8,-0.028199764947566486
2081,2020-09-17,SE CON MEN SET/20,SE,2020-10-01,57.0,104.86250266052406,0.0,317.0,13.0,303.0,,8,0.04430872425672305
2082,2020-09-18,SE CON MEN SET/20,SE,2020-10-01,62.0,107.09731201020597,0.0,317.0,12.0,304.0,,8,0.021087885650861615
2083,2020-09-19,SE CON MEN SET/20,SE,2020-10-01,,112.82965591956389,0.0,317.0,11.0,305.0,,8,0.05214133240345564
2084,2020-09-20,SE CON MEN SET/20,SE,2020-10-01,,118.97999091013685,0.0,317.0,10.0,306.0,,8,0.05307612376323334
2085,2020-09-21,SE CON MEN SET/20,SE,2020-10-01,39.4,125.54831698192484,0.0,317.0,9.0,307.0,,8,0.05373534499034349
2086,2020-09-22,SE CON MEN SET/20,SE,2020-10-01,11.8,146.04938633791068,0.0,317.0,8.0,308.0,,8,0.15125414674701876
2087,2020-09-23,SE CON MEN SET/20,SE,2020-10-01,,156.43023028379895,0.0,317.0,7.0,309.0,,8,0.06866527059415173
2088,2020-09-24,SE CON MEN SET/20,SE,2020-10-01,22.0,166.36718515867335,0.0,317.0,6.0,310.0,,8,0.06158720667142337
2089,2020-09-25,SE CON MEN SET/20,SE,2020-10-01,13.0,171.40128064969548,0.0,317.0,5.0,311.0,,8,0.029810173473157953
2090,2020-09-26,SE CON MEN SET/20,SE,2020-10-01,,182.26355069162287,0.0,317.0,4.0,312.0,,8,0.06144624250458097
2091,2020-09-27,SE CON MEN SET/20,SE,2020-10-01,,193.75679806807216,0.0,317.0,3.0,313.0,,8,0.06115003407869413
2092,2020-09-28,SE CON MEN SET/20,SE,2020-10-01,,205.8810227790433,0.0,317.0,2.0,314.0,,8,0.060694688192032054
2093,2020-09-29,SE CON MEN SET/20,SE,2020-10-01,,208.218962962963,0.0,317.0,1.0,315.0,,8,0.011291789934126939
2094,2020-09-30,SE CON MEN SET/20,SE,2020-10-01,,217.39096652267824,0.0,317.0,0.0,316.0,,8,0.0431071889431589
2095,2020-10-01,SE CON MEN OUT/20,SE,2020-11-01,258.2,237.63704492641364,0.0,292.0,30.0,261.0,,8,0.08904706683507868
2096,2020-10-02,SE CON MEN OUT/20,SE,2020-11-01,75.39,253.8038542394573,0.0,292.0,29.0,262.0,,8,0.06581725296837337
2097,2020-10-03,SE CON MEN OUT/20,SE,2020-11-01,,257.7262228153807,0.0,292.0,28.0,263.0,,8,0.01533612832932274
2098,2020-10-04,SE CON MEN OUT/20,SE,2020-11-01,,262.0448091447493,0.0,292.0,27.0,264.0,,8,0.01661764678466149
2099,2020-10-05,SE CON MEN OUT/20,SE,2020-11-01,23.1,266.75961322756325,0.0,292.0,26.0,265.0,,8,0.017832411466240927
2100,2020-10-06,SE CON MEN OUT/20,SE,2020-11-01,94.1,275.5263876737284,0.0,292.0,25.0,266.0,,8,0.03233547716224905
2101,2020-10-07,SE CON MEN OUT/20,SE,2020-11-01,26.2,282.02730995194804,0.0,292.0,24.0,267.0,,8,0.02332050501416294
2102,2020-10-08,SE CON MEN OUT/20,SE,2020-11-01,49.5,283.32691268955614,0.0,292.0,23.0,268.0,,8,0.0045974894135119015
2103,2020-10-09,SE CON MEN OUT/20,SE,2020-11-01,60.1,280.3882917985594,0.0,292.0,22.0,269.0,,8,-0.01042600052978404
2104,2020-10-10,SE CON MEN OUT/20,SE,2020-11-01,,279.45364016398446,0.0,292.0,21.0,270.0,,8,-0.0033389871303661778
2105,2020-10-11,SE CON MEN OUT/20,SE,2020-11-01,,278.2565053343444,0.0,292.0,20.0,271.0,,8,-0.0042930424627316555
2106,2020-10-12,SE CON MEN OUT/20,SE,2020-11-01,,276.79688730963915,0.0,292.0,19.0,272.0,,8,-0.005259390929277963
2107,2020-10-13,SE CON MEN OUT/20,SE,2020-11-01,120.7,275.0747860898688,0.0,292.0,18.0,273.0,,8,-0.006240968298905969
2108,2020-10-14,SE CON MEN OUT/20,SE,2020-11-01,141.76,285.5343895824116,0.0,292.0,17.0,274.0,,8,0.03731946560819299
2109,2020-10-15,SE CON MEN OUT/20,SE,2020-11-01,108.9,290.0587068399694,0.0,292.0,16.0,275.0,,8,0.015720864151115066
2110,2020-10-16,SE CON MEN OUT/20,SE,2020-11-01,129.0,276.62838326003066,0.0,292.0,15.0,276.0,,8,-0.04740831108296639
2111,2020-10-17,SE CON MEN OUT/20,SE,2020-11-01,,273.3026101724004,0.0,292.0,14.0,277.0,,8,-0.012095385324736085
2112,2020-10-18,SE CON MEN OUT/20,SE,2020-11-01,,269.6555662252322,0.0,292.0,13.0,278.0,,8,-0.013434179486472075
2113,2020-10-19,SE CON MEN OUT/20,SE,2020-11-01,37.0,265.6872514185259,0.0,292.0,12.0,279.0,,8,-0.014825593475290333
2114,2020-10-20,SE CON MEN OUT/20,SE,2020-11-01,36.8,283.49600132460654,0.0,292.0,11.0,280.0,,8,0.06487814789064661
2115,2020-10-21,SE CON MEN OUT/20,SE,2020-11-01,0.7,311.44324607215464,0.0,292.0,10.0,281.0,,8,0.09401910763963972
2116,2020-10-22,SE CON MEN OUT/20,SE,2020-11-01,46.2,334.513481751721,0.0,292.0,9.0,282.0,,8,0.07146005691372181
2117,2020-10-23,SE CON MEN OUT/20,SE,2020-11-01,7.1,361.36230455523474,0.0,292.0,8.0,283.0,,8,0.0772038858291566
2118,2020-10-24,SE CON MEN OUT/20,SE,2020-11-01,,357.5688953831068,0.0,292.0,7.0,284.0,,8,-0.01055301085036664
2119,2020-10-25,SE CON MEN OUT/20,SE,2020-11-01,,353.15742314548174,0.0,292.0,6.0,285.0,,8,-0.012414142482547241
2120,2020-10-26,SE CON MEN OUT/20,SE,2020-11-01,7.0,348.12788784235977,0.0,292.0,5.0,286.0,,8,-0.014344009377778022
2121,2020-10-27,SE CON MEN OUT/20,SE,2020-11-01,44.6,335.31544588472286,0.0,292.0,4.0,287.0,,8,-0.03749818778830605
2122,2020-10-28,SE CON MEN OUT/20,SE,2020-11-01,,352.85124389998884,0.0,292.0,3.0,288.0,,8,0.05097484445788236
2123,2020-10-29,SE CON MEN OUT/20,SE,2020-11-01,3.0,371.51312178387656,0.0,292.0,2.0,289.0,,8,0.05153762188656241
2124,2020-10-30,SE CON MEN OUT/20,SE,2020-11-01,,385.5532803970223,0.0,292.0,1.0,290.0,,8,0.037095209978533994
2125,2020-10-31,SE CON MEN OUT/20,SE,2020-11-01,,403.8117278429538,0.0,292.0,0.0,291.0,,8,0.04626935454956094
2126,2020-11-01,SE CON MEN NOV/20,SE,2020-12-01,,423.0550987268967,0.0,378.0,29.0,348.0,,8,0.04655367845186209
2127,2020-11-02,SE CON MEN NOV/20,SE,2020-12-01,,433.67125897920994,0.0,378.0,28.0,349.0,,8,0.024784351685742223
2128,2020-11-03,SE CON MEN NOV/20,SE,2020-12-01,154.79,444.3472255035279,0.0,378.0,27.0,350.0,,8,0.024319516934200536
2129,2020-11-04,SE CON MEN NOV/20,SE,2020-12-01,59.0,450.33030415329085,0.0,378.0,26.0,351.0,,8,0.013375026519784505
2130,2020-11-05,SE CON MEN NOV/20,SE,2020-12-01,35.2,439.42304367332724,0.0,378.0,25.0,352.0,,8,-0.02451872066678007
2131,2020-11-06,SE CON MEN NOV/20,SE,2020-12-01,59.8,440.7089907307876,0.0,378.0,24.0,353.0,,8,0.0029221705886390836
2132,2020-11-07,SE CON MEN NOV/20,SE,2020-12-01,0.5,435.3145821624184,0.0,378.0,23.0,354.0,,8,-0.012315825555942794
2133,2020-11-08,SE CON MEN NOV/20,SE,2020-12-01,,429.283371562646,0.0,378.0,22.0,355.0,,8,-0.01395170646608257
2134,2020-11-09,SE CON MEN NOV/20,SE,2020-12-01,107.4,423.353429813305,0.0,378.0,21.0,356.0,,8,-0.013909878983007218
2135,2020-11-10,SE CON MEN NOV/20,SE,2020-12-01,69.9,417.58310792610456,0.0,378.0,20.0,357.0,,8,-0.013723776275933908
2136,2020-11-11,SE CON MEN NOV/20,SE,2020-12-01,62.5,427.50426025515213,0.0,378.0,19.0,358.0,,8,0.023480668454520348
2137,2020-11-12,SE CON MEN NOV/20,SE,2020-12-01,70.8,441.4439086041674,0.0,378.0,18.0,359.0,,8,0.03208671080735215
2138,2020-11-13,SE CON MEN NOV/20,SE,2020-12-01,40.84,455.05250262612674,0.0,378.0,17.0,360.0,,8,0.030361838037443967
2139,2020-11-14,SE CON MEN NOV/20,SE,2020-12-01,,458.4443708674481,0.0,378.0,16.0,361.0,,8,0.007426153121159906
2140,2020-11-15,SE CON MEN NOV/20,SE,2020-12-01,,462.5373059928121,0.0,378.0,15.0,362.0,,8,0.008888259503343932
2141,2020-11-16,SE CON MEN NOV/20,SE,2020-12-01,,467.33130800221886,0.0,378.0,14.0,363.0,,8,0.010311229807350664
2142,2020-11-17,SE CON MEN NOV/20,SE,2020-12-01,0.07,461.8368878718536,0.0,378.0,13.0,364.0,,8,-0.011826672924767578
2143,2020-11-18,SE CON MEN NOV/20,SE,2020-12-01,7.6,464.20719124544036,0.0,378.0,12.0,365.0,,8,0.0051192132285100556
2144,2020-11-19,SE CON MEN NOV/20,SE,2020-12-01,22.0,475.72455353535355,0.0,378.0,11.0,366.0,,8,0.02450803227781506
2145,2020-11-20,SE CON MEN NOV/20,SE,2020-12-01,5.0,471.5624234470691,0.0,378.0,10.0,367.0,,8,-0.008787531071226873
2146,2020-11-21,SE CON MEN NOV/20,SE,2020-12-01,,475.9173702027266,0.0,378.0,9.0,368.0,,8,0.009192760528235588
2147,2020-11-22,SE CON MEN NOV/20,SE,2020-12-01,,480.6609918614215,0.0,378.0,8.0,369.0,,8,0.009917975842039795
2148,2020-11-23,SE CON MEN NOV/20,SE,2020-12-01,2.5,485.79328842315374,0.0,378.0,7.0,370.0,,8,0.010620977964794776
2149,2020-11-24,SE CON MEN NOV/20,SE,2020-12-01,,459.6157060399918,0.0,378.0,6.0,371.0,,8,-0.05539248228653548
2150,2020-11-25,SE CON MEN NOV/20,SE,2020-12-01,,456.3796505939903,0.0,378.0,5.0,372.0,,8,-0.0070656884570654555
2151,2020-11-26,SE CON MEN NOV/20,SE,2020-12-01,,469.57266217354675,0.0,378.0,4.0,373.0,,8,0.028498021471589752
2152,2020-11-27,SE CON MEN NOV/20,SE,2020-12-01,,461.6887379739672,0.0,378.0,3.0,374.0,,8,-0.016932114989909763
2153,2020-11-28,SE CON MEN NOV/20,SE,2020-12-01,,435.39513477455796,0.0,378.0,2.0,375.0,,8,-0.05863696210962388
2154,2020-11-29,SE CON MEN NOV/20,SE,2020-12-01,,407.2402141359504,0.0,378.0,1.0,376.0,,8,-0.06685075652544814
2155,2020-11-30,SE CON MEN NOV/20,SE,2020-12-01,,377.2239760581445,0.0,378.0,0.0,377.0,,8,-0.07656410607145325
2156,2020-12-01,SE CON MEN DEZ/20,SE,2021-01-01,124.7,335.55264635124297,0.0,449.0,30.0,418.0,,8,-0.11706024880895605
2157,2020-12-02,SE CON MEN DEZ/20,SE,2021-01-01,136.9,315.2725556730359,0.0,449.0,29.0,419.0,,8,-0.06234134236870137
2158,2020-12-03,SE CON MEN DEZ/20,SE,2021-01-01,97.8,304.7076603233483,0.0,449.0,28.0,420.0,,8,-0.03408469459393082
2159,2020-12-04,SE CON MEN DEZ/20,SE,2021-01-01,124.0,248.21959946746648,0.0,449.0,27.0,421.0,,8,-0.20503899013733307
2160,2020-12-05,SE CON MEN DEZ/20,SE,2021-01-01,,254.5820414816926,0.0,449.0,26.0,422.0,,8,0.025309311347519348
2161,2020-12-06,SE CON MEN DEZ/20,SE,2021-01-01,,261.5379649229873,0.0,449.0,25.0,423.0,,8,0.02695630688855033
2162,2020-12-07,SE CON MEN DEZ/20,SE,2021-01-01,175.9,269.0873697913506,0.0,449.0,24.0,424.0,,8,0.02845666731378227
2163,2020-12-08,SE CON MEN DEZ/20,SE,2021-01-01,63.1,285.404947495511,0.0,449.0,23.0,425.0,,8,0.05887291856477983
2164,2020-12-09,SE CON MEN DEZ/20,SE,2021-01-01,47.1,284.59406866691717,0.0,449.0,22.0,426.0,,8,-0.0028451957025037444
2165,2020-12-10,SE CON MEN DEZ/20,SE,2021-01-01,30.5,270.16546919960933,0.0,449.0,21.0,427.0,,8,-0.05202922432247181
2166,2020-12-11,SE CON MEN DEZ/20,SE,2021-01-01,55.0,257.9401346076954,0.0,449.0,20.0,428.0,,8,-0.04630709857790283
2167,2020-12-12,SE CON MEN DEZ/20,SE,2021-01-01,,250.58534294747534,0.0,449.0,19.0,429.0,,8,-0.028927968680521943
2168,2020-12-13,SE CON MEN DEZ/20,SE,2021-01-01,,242.65150728332037,0.0,449.0,18.0,430.0,,8,-0.03217326532127451
